id,graph,budget,agent,policy,transmission_rate,transmission_known,compliance_rate,compliance_known,discovery_rate,snitch_rate,from_cache,trial_id,seed
471,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,mf20.json,0,66617
472,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,mf15.json,0,94841
473,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,mo23.json,0,16896
474,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,me31.json,0,46175
475,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,mj26.json,0,7805
476,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,mg21.json,0,5237
477,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,mp20.json,0,20056
478,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,mj22.json,0,45543
479,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,mc24.json,0,56556
480,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,ml11.json,0,3343
481,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,mh15.json,0,13500
482,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,me26.json,0,53222
483,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,mj6.json,0,29375
484,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,mj10.json,0,9662
485,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,md11.json,0,16964
486,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,ml7.json,0,59638
487,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,ml5.json,0,73666
488,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,mi26.json,0,85067
489,montgomery,750,Random,A,0.05,True,-1.0,True,1.0,1.0,mp29.json,0,67215
490,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc39.json,0,69042
491,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf39.json,0,13284
492,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb22.json,0,72789
493,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci27.json,0,84664
494,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp10.json,0,93468
495,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch21.json,0,61389
496,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce17.json,0,9435
497,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj18.json,0,54340
498,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg5.json,0,44078
499,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd24.json,0,78832
500,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm6.json,0,51293
501,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci9.json,0,95981
502,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci7.json,0,78781
503,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf38.json,0,60403
504,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn25.json,0,29124
505,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck31.json,0,95435
506,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm22.json,0,43919
507,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce30.json,0,35247
508,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd22.json,0,94758
509,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck25.json,0,91747
510,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm5.json,0,62752
511,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn27.json,0,56573
512,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci16.json,0,59101
513,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch29.json,0,26646
514,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch7.json,0,23049
515,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm24.json,0,79605
516,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc28.json,0,98116
517,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp27.json,0,97379
518,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn11.json,0,68385
519,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck16.json,0,40158
520,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb8.json,0,65417
521,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc38.json,0,23289
522,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co28.json,0,9823
523,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb9.json,0,60160
524,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp36.json,0,41975
525,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci17.json,0,9540
526,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co31.json,0,16364
527,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce8.json,0,4611
528,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc15.json,0,27663
529,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg20.json,0,51991
530,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn19.json,0,57679
531,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj21.json,0,30977
532,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn28.json,0,94704
533,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch8.json,0,49115
534,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd14.json,0,91007
535,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb23.json,0,88223
536,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck21.json,0,60890
537,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj23.json,0,66387
538,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj15.json,0,18071
539,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck26.json,0,59275
540,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck29.json,0,72369
541,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf12.json,0,11938
542,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca10.json,0,35195
543,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl28.json,0,91680
544,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb12.json,0,4000
545,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb21.json,0,70588
546,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc30.json,0,93610
547,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc32.json,0,97856
548,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl11.json,0,38304
549,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd11.json,0,69449
550,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci24.json,0,82986
551,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb16.json,0,89643
552,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb30.json,0,20764
553,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp5.json,0,86027
554,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca27.json,0,38494
555,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc18.json,0,3373
556,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd17.json,0,12161
557,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch32.json,0,97532
558,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb24.json,0,92658
559,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj27.json,0,27350
560,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc14.json,0,93008
561,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf17.json,0,94297
562,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl10.json,0,25351
563,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb13.json,0,88668
564,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck17.json,0,15305
565,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc7.json,0,75353
566,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce13.json,0,76797
567,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf26.json,0,65953
568,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci29.json,0,57458
569,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch34.json,0,20358
570,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl18.json,0,3267
571,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd25.json,0,82745
572,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf16.json,0,89588
573,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci18.json,0,38513
574,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch19.json,0,26092
575,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf37.json,0,11338
576,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp35.json,0,412
577,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf33.json,0,7543
578,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg11.json,0,33496
579,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm20.json,0,60692
580,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci15.json,0,89084
581,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp38.json,0,92920
582,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn7.json,0,44425
583,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc29.json,0,38756
584,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd5.json,0,18888
585,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm12.json,0,35735
586,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg21.json,0,47295
587,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci32.json,0,83042
588,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci14.json,0,85999
589,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm27.json,0,17955
590,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf25.json,0,37841
591,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch14.json,0,70640
592,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci26.json,0,65510
593,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc34.json,0,34911
594,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm10.json,0,59031
595,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd8.json,0,88726
596,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co22.json,0,7357
597,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca31.json,0,32479
598,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co25.json,0,61476
599,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn30.json,0,44811
600,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp26.json,0,36208
601,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl5.json,0,20150
602,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf19.json,0,71180
603,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce33.json,0,43286
604,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm17.json,0,68450
605,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc20.json,0,21352
606,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm23.json,0,55069
607,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci28.json,0,14397
608,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck11.json,0,41555
609,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn15.json,0,46959
610,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp40.json,0,728
611,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl21.json,0,50517
612,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca17.json,0,66234
613,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb26.json,0,39954
614,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb27.json,0,47280
615,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg7.json,0,79459
616,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf5.json,0,16779
617,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci19.json,0,63932
618,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co33.json,0,72936
619,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co30.json,0,24466
620,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce20.json,0,36939
621,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp20.json,0,69896
622,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf30.json,0,35270
623,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co12.json,0,59163
624,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci30.json,0,82637
625,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl20.json,0,51934
626,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg18.json,0,64895
627,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co9.json,0,32307
628,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn16.json,0,54098
629,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci5.json,0,60921
630,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf20.json,0,5486
631,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd15.json,0,8335
632,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm9.json,0,86900
633,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl19.json,0,89112
634,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch26.json,0,97203
635,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl32.json,0,11130
636,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca15.json,0,87508
637,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb7.json,0,60566
638,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf10.json,0,66703
639,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp11.json,0,27192
640,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm26.json,0,1062
641,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp28.json,0,84076
642,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co24.json,0,89780
643,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce12.json,0,21545
644,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp18.json,0,21689
645,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd30.json,0,11174
646,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce14.json,0,88461
647,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce29.json,0,9348
648,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc13.json,0,23714
649,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce28.json,0,38102
650,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck23.json,0,74460
651,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn24.json,0,89930
652,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm18.json,0,6801
653,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck10.json,0,72267
654,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd26.json,0,48136
655,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl33.json,0,23625
656,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj17.json,0,82873
657,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch11.json,0,72592
658,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl12.json,0,77052
659,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj28.json,0,44261
660,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf34.json,0,1542
661,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co23.json,0,21677
662,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj26.json,0,46732
663,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck19.json,0,50343
664,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce5.json,0,39081
665,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce22.json,0,62856
666,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl6.json,0,93105
667,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc36.json,0,88858
668,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl31.json,0,19065
669,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf36.json,0,83460
670,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl23.json,0,88092
671,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf28.json,0,54693
672,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn10.json,0,26962
673,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca29.json,0,28295
674,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb15.json,0,13807
675,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn6.json,0,42348
676,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci21.json,0,26432
677,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce16.json,0,83285
678,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg6.json,0,91792
679,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl25.json,0,57854
680,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm15.json,0,40262
681,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg26.json,0,37080
682,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf15.json,0,1324
683,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg14.json,0,91267
684,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca30.json,0,35909
685,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp24.json,0,89339
686,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci8.json,0,19870
687,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf9.json,0,34578
688,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb19.json,0,72124
689,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca5.json,0,26790
690,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck8.json,0,25289
691,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci22.json,0,55129
692,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg10.json,0,93714
693,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch27.json,0,94246
694,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci6.json,0,15485
695,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn29.json,0,44482
696,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl8.json,0,86188
697,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl34.json,0,4748
698,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck6.json,0,86769
699,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl24.json,0,9435
700,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl14.json,0,3709
701,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn14.json,0,30355
702,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn26.json,0,55771
703,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci13.json,0,57799
704,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn12.json,0,13116
705,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce11.json,0,25470
706,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc5.json,0,42344
707,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf35.json,0,42918
708,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca24.json,0,52224
709,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca18.json,0,39298
710,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co11.json,0,80219
711,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck30.json,0,61629
712,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce34.json,0,66040
713,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj8.json,0,99518
714,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd27.json,0,99835
715,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn33.json,0,28016
716,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm14.json,0,23960
