id,graph,budget,agent,policy,transmission_rate,transmission_known,compliance_rate,compliance_known,discovery_rate,snitch_rate,from_cache,trial_id,seed
717,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf22.json,0,33591
718,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp16.json,0,82848
719,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf18.json,0,67641
720,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce9.json,0,36395
721,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb28.json,0,22700
722,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl17.json,0,34620
723,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg12.json,0,20559
724,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm29.json,0,93045
725,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd12.json,0,93396
726,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch16.json,0,61642
727,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce19.json,0,76539
728,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf29.json,0,21732
729,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd6.json,0,91362
730,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch12.json,0,30354
731,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb25.json,0,13843
732,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp25.json,0,71726
733,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co7.json,0,17640
734,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc10.json,0,52528
735,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc25.json,0,38413
736,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck18.json,0,52638
737,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf13.json,0,52736
738,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg17.json,0,68866
739,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch17.json,0,19087
740,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca19.json,0,41430
741,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc16.json,0,24504
742,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn32.json,0,7114
743,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl7.json,0,78859
744,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn34.json,0,99657
745,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch28.json,0,10975
746,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj20.json,0,11023
747,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj24.json,0,21447
748,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg19.json,0,90469
749,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch10.json,0,23959
750,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co32.json,0,66203
751,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca14.json,0,29703
752,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co19.json,0,9337
753,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn8.json,0,46427
754,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co15.json,0,61529
755,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp22.json,0,84665
756,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp12.json,0,31921
757,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp30.json,0,33307
758,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc35.json,0,27355
759,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck27.json,0,4835
760,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf7.json,0,20159
761,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj19.json,0,47605
762,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck14.json,0,38088
763,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl13.json,0,78752
764,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch15.json,0,55284
765,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm11.json,0,57043
766,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc17.json,0,35547
767,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn9.json,0,97007
768,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck13.json,0,82844
769,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb29.json,0,27532
770,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm25.json,0,34349
771,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci12.json,0,45445
772,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce25.json,0,5713
773,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co16.json,0,56178
774,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce7.json,0,49407
775,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce15.json,0,70340
776,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck7.json,0,50990
777,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj30.json,0,75672
778,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck20.json,0,65545
779,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj33.json,0,84791
780,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca25.json,0,58141
781,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf23.json,0,23793
782,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj5.json,0,56570
783,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn21.json,0,95084
784,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg9.json,0,37892
785,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc9.json,0,1015
786,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce24.json,0,61813
787,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck12.json,0,27712
788,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca7.json,0,8415
789,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp6.json,0,62292
790,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd19.json,0,23833
791,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co8.json,0,4158
792,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp14.json,0,62680
793,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca20.json,0,20309
794,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj10.json,0,6970
795,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp39.json,0,72474
796,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch23.json,0,86704
797,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co29.json,0,46540
798,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc31.json,0,20384
799,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn20.json,0,18017
800,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci11.json,0,75880
801,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co5.json,0,8702
802,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck24.json,0,384
803,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc26.json,0,404
804,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg31.json,0,40943
805,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj16.json,0,47926
806,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc22.json,0,29189
807,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf21.json,0,12763
808,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg24.json,0,18384
809,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj29.json,0,60100
810,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca6.json,0,98142
811,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co14.json,0,9860
812,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce21.json,0,80642
813,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl29.json,0,50612
814,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp31.json,0,23574
815,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf31.json,0,23524
816,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm16.json,0,69172
817,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce32.json,0,10916
818,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn18.json,0,4809
819,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc12.json,0,32201
820,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb5.json,0,53330
821,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck28.json,0,13456
822,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck5.json,0,56397
823,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca8.json,0,38765
824,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb10.json,0,34816
825,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce35.json,0,45106
826,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co17.json,0,53932
827,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd9.json,0,17100
828,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg16.json,0,57091
829,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg22.json,0,21949
830,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp9.json,0,70080
831,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj32.json,0,37744
832,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp33.json,0,45543
833,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd28.json,0,92193
834,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg8.json,0,36187
835,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch18.json,0,7239
836,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj11.json,0,14489
837,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj22.json,0,58017
838,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp29.json,0,61877
839,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce27.json,0,43125
840,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj25.json,0,49922
841,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj7.json,0,94074
842,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb14.json,0,32049
843,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp7.json,0,37131
844,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb18.json,0,42944
845,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg23.json,0,73963
846,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd21.json,0,24285
847,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn22.json,0,37626
848,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj13.json,0,42808
849,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj31.json,0,88464
850,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl15.json,0,53871
851,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc27.json,0,19198
852,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca23.json,0,19758
853,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm28.json,0,15254
854,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce23.json,0,44238
855,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf24.json,0,1252
856,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc19.json,0,39764
857,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl9.json,0,77709
858,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc33.json,0,37441
859,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn13.json,0,92234
860,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co27.json,0,53682
861,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg15.json,0,59494
862,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb6.json,0,81317
863,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm8.json,0,65215
864,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp15.json,0,78587
865,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch20.json,0,6949
866,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl26.json,0,55393
867,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf32.json,0,73553
868,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci31.json,0,6941
869,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch13.json,0,25934
870,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co13.json,0,23386
871,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca21.json,0,61886
872,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb31.json,0,75745
873,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp37.json,0,83251
874,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm13.json,0,94456
875,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf8.json,0,53413
876,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp34.json,0,56800
877,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd7.json,0,97239
878,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg29.json,0,42318
879,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch5.json,0,70173
880,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm30.json,0,70390
881,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce10.json,0,52329
882,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce26.json,0,43088
883,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca22.json,0,39811
884,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci25.json,0,55479
885,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca26.json,0,85392
886,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn31.json,0,87369
887,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp19.json,0,19963
888,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg27.json,0,55123
889,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj9.json,0,92705
890,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf14.json,0,73477
891,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn23.json,0,14388
892,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci10.json,0,5569
893,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb17.json,0,69836
894,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd10.json,0,36586
895,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd16.json,0,12015
896,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch33.json,0,45002
897,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf27.json,0,6254
898,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl22.json,0,17144
899,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp23.json,0,24214
900,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl30.json,0,80719
901,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn17.json,0,71774
902,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co20.json,0,6090
903,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp13.json,0,11637
904,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj14.json,0,22415
905,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch22.json,0,24071
906,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck22.json,0,58243
907,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce6.json,0,41240
908,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm21.json,0,83807
909,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj12.json,0,33434
910,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca32.json,0,69724
911,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch24.json,0,75697
912,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca13.json,0,28732
913,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch30.json,0,11314
914,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp21.json,0,23954
915,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd29.json,0,57108
916,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca9.json,0,87044
917,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca16.json,0,87505
918,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cj6.json,0,36668
919,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf11.json,0,23061
920,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cf6.json,0,79252
921,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb20.json,0,39749
922,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca28.json,0,16907
923,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc23.json,0,18777
924,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg13.json,0,93229
925,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce31.json,0,51745
926,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co21.json,0,91865
927,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck9.json,0,81818
928,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch31.json,0,23624
929,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co26.json,0,23321
930,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc24.json,0,10488
931,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc21.json,0,22574
932,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cn5.json,0,5240
933,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl27.json,0,43221
934,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ce18.json,0,10478
935,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp8.json,0,55645
936,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cb11.json,0,19262
937,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg25.json,0,52796
938,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch25.json,0,4432
939,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp32.json,0,95257
940,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca12.json,0,64291
941,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg28.json,0,79104
942,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci23.json,0,59399
943,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co6.json,0,79714
944,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc37.json,0,50428
945,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co10.json,0,87731
946,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd18.json,0,302
947,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cg30.json,0,82558
948,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,co18.json,0,55
949,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch6.json,0,8717
950,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cp17.json,0,28699
951,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc8.json,0,73686
952,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd23.json,0,67661
953,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ch9.json,0,44247
954,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc11.json,0,16748
955,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ca11.json,0,4621
956,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ck15.json,0,15034
957,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,ci20.json,0,5126
958,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cc6.json,0,5122
959,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm7.json,0,18030
960,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cl16.json,0,82838
961,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd20.json,0,84717
962,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cm19.json,0,55658
963,cville,1350,Random,A,0.05,True,-1.0,True,1.0,1.0,cd13.json,0,38638
