id,milp_obj,expected_obj,is_optimal,I_size,v1_size,v2_size,total_cross_edges,D,time
1,3.793706446782476,4.000131987333463,,292,1211,2469,2913,16,0.0008359240018762648
0,32.94067399284469,37.82961899690032,,1773,6880,9080,13353,13,0.0009852119983406737
5,0.23206367330277833,0.24010302269853478,,21,102,238,258,6,0.0002471899933880195
2,271.29699006393645,489.41741167110774,,3453,30249,26739,112622,44,0.001715640988550149
7,98.12148591314717,121.31597662939471,,190,3494,25703,45927,34,0.0008727560052648187
9,0.4284780379316307,0.45933636313012927,,67,281,627,735,6,0.0005899340030737221
10,19.684812196594375,21.688881401178588,,984,3825,6262,8171,11,0.0006438900018110871
3,240.10464121321863,414.98990401767895,,4453,30929,22865,86868,36,0.00266823401034344
13,2.6950124152310857,2.8181735573841804,,228,1020,2031,2357,8,0.0005056399968452752
4,198.90405436094898,322.7073226068577,,5269,29650,19475,64086,31,0.0020721330074593425
15,0.8686033735359692,0.90706892319009,,100,461,955,1062,6,0.00036608200753107667
16,0.11800553663830761,0.12645365602310432,,13,58,123,140,4,0.00017384400416631252
17,0.8385742989403238,0.8585536908637117,,105,487,1114,1206,6,0.000395401002606377
6,146.62560548654903,214.9355336604821,,5725,25448,16053,41905,25,0.002602450011181645
11,270.2656529403594,486.7780070867172,,3502,29801,26450,109132,38,0.002579715001047589
8,136.48566871429634,197.3608787316356,,5774,24681,15510,39060,24,0.0018396369996480644
19,29.836962050590113,34.17202932589343,,1561,6189,8395,11966,11,0.0009095360001083463
20,40.198402742883204,46.81511512164109,,2117,8166,10082,15335,10,0.0009561729966662824
21,0.10329346095713698,0.10335136207532614,,17,70,146,147,2,0.0004084349930053577
22,0.01717410557455075,0.017174105574550902,,1,3,6,6,1,0.00045433000195771456
12,134.00520089571415,191.67838526501575,,5651,24167,15622,38830,26,0.0022089859994594008
14,128.67764017540208,183.40109403459127,,5523,23251,15220,37895,23,0.0017871710006147623
24,0.15754503922816301,0.1587180424017638,,20,74,161,170,2,0.00017538099200464785
26,0.7558555279771544,0.7873238549394217,,110,481,1072,1190,6,0.0003675889893202111
27,0.012884031204456763,0.01290660075559158,,2,17,26,27,2,0.00048298700130544603
18,134.01615838708108,190.72438634636356,,5778,24395,15250,37702,28,0.0018768130103126168
28,0,0,,0,0,0,0,0,0.000532417994691059
30,0.3709689482165229,0.3904365439636467,,40,183,430,472,6,0.0002233560080640018
31,19.037902496420124,20.919461093649215,,962,3920,6352,8236,9,0.0006238220084924251
23,229.54008346669679,382.60867832020955,,4657,30690,21793,77267,35,0.002337744997930713
32,34.34116933146712,39.77569408184911,,1816,6854,9201,13597,15,0.0008816480112727731
35,3.0341074257382794,3.1618561170612955,,233,1056,2119,2376,6,0.0005073469947092235
34,11.585829575115945,12.532009349626625,,622,2667,4611,5771,10,0.0008965610031737015
25,177.0715454419601,271.4010291693308,,5792,28528,17844,51645,24,0.001990995995583944
37,0.007111080563717284,0.007430001721298374,,2,11,19,22,2,0.00037452699325513095
29,113.76056348908617,159.33781922338224,,5491,22514,14430,33774,20,0.0018158979946747422
38,0.07918640988873385,0.0806093871095841,,7,57,120,128,4,0.0004958360077580437
36,241.1279847120403,368.17759808066745,,730,11651,39436,118348,41,0.001197315999888815
39,0.470337217267952,0.4872686810512413,,76,289,648,707,5,0.0006148209940874949
41,14.287714095265246,15.737413847800543,,755,3137,5385,6922,12,0.0006347940070554614
42,122.49542482753105,158.89668058731388,,258,4809,30903,60430,33,0.0006262969982344657
44,0.002716734889718659,0.002716734889718686,,1,5,13,13,1,0.00012823200086131692
43,7.533270268982875,8.055000594478663,,461,1885,3523,4349,9,0.0008406829874729738
33,163.8968884051885,251.02519930474557,,5639,27783,17266,49242,28,0.002084829000523314
45,0.0017850895905197751,0.001829837358391262,,1,3,9,10,2,0.00011401700612623245
40,310.57640201969764,558.1554545475348,,2067,24118,33971,144271,47,0.001623878997634165
47,13.747762099058813,15.052504286936907,,679,2847,5068,6473,11,0.0008864129922585562
48,0,0,,0,0,0,0,0,0.0004695029929280281
50,7.495535121365131,8.501347934791808,,35,765,8566,11535,20,0.0007590699970023707
49,48.06757645090405,57.16382506944312,,2444,9263,10820,17247,14,0.001026273996103555
51,14.635632218900204,16.281875530242658,,44,932,9100,12355,26,0.0005096779932500795
52,35.15039370007915,40.440993666593315,,76,1587,14578,21297,30,0.0006001740111969411
46,111.10233426053455,153.74053627792014,,5318,21421,14386,32619,22,0.0014976660022512078
53,144.71341818012218,189.68357877116827,,316,5524,32867,67730,42,0.0010913739970419556
54,8.037112326377287,8.521147521004615,,493,2077,3837,4510,10,0.0009331499895779416
56,0.04754264752935753,0.05006080872827945,,4,25,52,58,6,0.00048751301073934883
57,0.005942050999537457,0.006199435436519574,,3,14,20,23,3,0.0005023550038458779
59,0.5141682471334763,0.5332304624386298,,85,353,677,739,4,0.0003109059907728806
55,70.80970238840554,90.04918995778098,,3712,14431,12779,23812,20,0.0013888630055589601
58,262.56474864793915,417.77001652076297,,908,13737,39662,131753,36,0.001397051993990317
61,69.20168818926524,83.70967942700919,,153,2672,21614,35867,27,0.0005817100027343258
62,2.035945576719877,2.134636649788463,,210,930,1999,2266,7,0.0005279839970171452
60,270.9097715575475,450.1438336476791,,1098,15810,39132,139260,46,0.0013626389991259202
64,0.056692126413760105,0.057483080904331185,,8,36,59,63,3,0.00022539398923981935
65,2.1895919886393607,2.2888694313601787,,220,917,1817,2066,8,0.000562683999305591
66,10.766657965410522,11.596550491854575,,574,2404,4417,5366,8,0.0005914530047448352
63,86.8560250320605,114.24008718283162,,4250,16315,13312,26713,24,0.001604119999683462
67,48.577788653007204,55.92802983591311,,105,1949,17203,25227,28,0.0008810159924905747
68,81.91602900929908,102.2424439575767,,180,3400,24897,43806,32,0.0005744710069848225
69,0.018528334253219394,0.018619402796080875,,2,10,22,24,3,0.00012887100456282496
70,0.043641018104224376,0.043641018104224494,,1,9,12,12,1,0.0001410020049661398
71,0.02319479814554892,0.023222535329442184,,4,13,27,28,2,0.00038125399441923946
72,1.7991635235958972,1.9043694656319698,,201,851,1709,1981,6,0.0008634059922769666
73,0.6118715256061203,0.6297374326680144,,68,315,678,745,5,0.0006763629935448989
75,0.2962824006682978,0.31385862909544315,,49,187,387,458,7,0.00022148300195112824
76,0,0,,0,0,0,0,0,0.00010468300024513155
78,0.006656825635417456,0.006656825635417363,,2,6,9,9,1,0.00013460501213558018
77,0,0,,1,0,0,0,0,0.00037307200545910746
81,0.10129585508976122,0.10243493345250365,,10,56,136,142,3,0.00018467800691723824
82,0,0,,0,0,0,0,0,0.0003380379930604249
83,82.68505382173088,101.13043271567174,,162,3059,23621,40197,29,0.000505869000335224
86,0.9454468676358319,0.9967183887902537,,114,543,1199,1370,7,0.000304749992210418
84,271.92727740932065,440.18159051313256,,993,14664,39651,135622,38,0.0008534160006092861
80,260.8508483789456,459.9660204829441,,4015,30599,24743,99824,47,0.0019609940063674003
74,154.57752887056992,232.3046272232332,,5815,27107,16539,45858,33,0.002304896988789551
88,0,0,,0,0,0,0,0,4.950599395669997e-05
89,0.11210392799220913,0.11223213801423804,,20,65,169,170,2,0.00010240099800284952
85,309.3865856680069,547.7317142504764,,1748,21614,36061,147662,36,0.0013132849999237806
79,124.32002973437356,172.70416273590152,,5647,23201,14731,34156,20,0.0023858939966885373
90,0,0,,0,0,0,0,0,4.773699038196355e-05
93,0.33837549055511523,0.34232727028417287,,52,190,414,451,7,0.00013220400433056056
87,236.6471802429862,402.09685223494057,,4564,30919,22426,82481,40,0.0014889300073264167
91,59.00640049490956,72.71209744174745,,3055,11921,11894,20686,14,0.0010468980035511777
95,0.0502033930495118,0.05060730262135793,,5,21,56,60,3,8.478800009470433e-05
94,81.88128140153616,106.30991242191128,,4198,15844,13127,25933,18,0.0015440930001204833
96,0.09695955473429956,0.09928176658547172,,17,56,135,147,3,0.00017551900236867368
92,227.38966769992444,377.9791337102571,,4747,30444,21666,76219,31,0.002012946002651006
98,134.83868718261823,174.66272116257934,,263,5102,31559,63373,31,0.0006572840065928176
100,0.1280479457015307,0.1361836328931002,,16,74,172,198,4,9.566098742652684e-05
97,67.47257096110856,85.76730267951581,,3720,13947,12237,22645,14,0.001085445997887291
99,48.15631404790463,57.46786340809292,,2519,9403,10642,17208,11,0.0007363890035776421
101,0.0854320477278761,0.09180385241747202,,12,59,104,121,4,0.00011750699195545167
103,47.13945471311393,56.7310897337476,,2371,9243,10771,17666,12,0.0007662399875698611
104,30.579883511966358,34.80260482996599,,1575,6133,8556,12237,17,0.0007700539863435552
105,36.826970931116634,41.91964784938644,,91,1536,14534,20614,25,0.0004398140008561313
106,0,0,,0,0,0,0,0,4.545300907921046e-05
107,0.615865346316752,0.6487516913114345,,61,287,655,730,6,0.0001813200069591403
108,55.12481755375532,64.90668641036265,,111,2125,18622,29466,28,0.00044066799455322325
102,282.02097562557265,504.4775904929742,,3281,29015,27754,115668,41,0.002694801994948648
109,18.69902077619909,20.984215122591035,,63,1072,10878,14771,27,0.0004238359979353845
111,0.11382405859373594,0.12181104720598457,,21,97,191,236,4,0.00011168299533892423
112,90.42740070518292,110.8600145623738,,184,3277,25272,43567,26,0.0004829130048165098
113,43.507542577449826,51.055617094650664,,90,1805,16164,24550,27,0.00044888599950354546
110,304.38104356574337,535.9471848965474,,1725,21102,36276,148665,44,0.00133083900436759
114,11.09103633447713,12.030991548595788,,552,2475,4526,5635,8,0.0005095870001241565
115,0.03468878061667613,0.03468878061667624,,6,18,49,49,1,0.0002277859894093126
116,102.29888790550545,128.8044165309742,,221,3818,27014,49605,30,0.0005102409922983497
117,50.04147818357632,59.549680081411,,2552,9743,11026,17722,12,0.0007372599939117208
120,61.25156436316646,72.59552209181548,,137,2291,20232,32049,25,0.0004783589974977076
121,101.43238693488242,126.14327556811575,,210,3747,27131,49070,30,0.0005221769970376045
122,0.0034458947408854217,0.0034458947408855245,,3,12,12,12,1,6.563399801962078e-05
119,299.1047645361196,516.1720138914933,,1410,19246,37818,150101,51,0.0011258199956500903
123,49.02982331150557,58.73538665267768,,2526,9830,11057,17961,13,0.0008572810038458556
126,0.029317578323225447,0.032368273314401064,,2,9,18,23,3,6.476999260485172e-05
124,289.1185299367679,489.68895046651784,,1226,17773,38598,144132,43,0.0010249579936498776
128,0.21020547931721353,0.2186293176760652,,19,97,252,278,5,0.00013317899720277637
127,47.23050183913084,56.19451733178072,,2461,9435,10702,17406,13,0.0008849660080159083
125,293.8222043862571,508.8078841084008,,1375,18479,37945,148274,48,0.0011566909961402416
130,0.2507912313144856,0.2593129908446288,,35,141,332,374,5,0.00013610099267680198
118,221.5493464103687,371.25632010493246,,5000,30476,20964,75169,33,0.0020484790002228692
133,0.26094638482914634,0.2689742524398473,,42,152,375,400,5,0.0001346689969068393
131,23.199868828170885,26.099943952050648,,1187,4725,7311,9978,9,0.0007961660012369975
132,255.21841097752358,396.80463676046173,,797,12188,39994,124530,40,0.0008218639995902777
134,147.23576269695224,193.14005289529302,,333,5651,32865,68877,33,0.0006252320017665625
129,301.66873615622643,546.1698511900291,,2587,26368,31501,135755,56,0.0017324219952570274
137,4.123942317942181,4.345012399226505,,306,1260,2428,2827,6,0.0004709229979198426
138,6.657298603171818,7.517640720633322,,29,602,6533,8706,17,0.00032810799893923104
136,305.4211496720832,537.2140061123986,,1617,20852,36674,150694,39,0.0010261909919790924
140,8.359582339504804,8.985097035540829,,502,2025,3778,4593,8,0.0004798380105057731
139,58.98944434194953,72.41986305649495,,3037,11369,11744,20333,17,0.0009779479878488928
141,16.264448078051934,17.85359572387579,,835,3307,5679,7329,10,0.0005261499900370836
142,176.20655766189344,247.8710936481125,,451,7598,36814,90252,32,0.0006760409887647256
144,0.021773529329692873,0.021884506866522213,,5,23,41,42,2,6.946100620552897e-05
143,21.126800856934917,24.041629671286497,,54,1133,11320,15422,23,0.0006555720028700307
135,134.9422598764545,195.34306600665664,,5711,24502,15457,39276,26,0.0011752670106943697
146,20.88405790503247,22.9203870156656,,69,1126,11710,15663,24,0.00040410298970527947
147,111.10572911400014,139.91238470160695,,262,4276,28643,53621,27,0.0005493369972100481
148,31.83741166312615,36.483691981429395,,1551,6138,8722,12411,11,0.0006252860039239749
149,178.55653651183687,246.19783202405188,,440,7235,36306,84718,42,0.0006863820017315447
150,211.97472971716567,304.5296590849365,,540,8846,38250,99840,44,0.0006583829963346943
151,80.81933528717315,100.69650623459869,,162,3111,23977,41328,31,0.0005134300008649006
145,272.16278865845766,484.5226661772783,,3619,29778,26400,107955,34,0.001919741989695467
152,34.505611042572745,40.30942489708067,,98,1571,14421,21148,23,0.00044314599654171616
153,1.2358741006848006,1.2861448780403246,,153,656,1402,1584,7,0.0003695570048876107
155,7.315912730205268e-05,7.315912730210261e-05,,1,3,1,1,1,5.282499478198588e-05
154,5.062285462006127,5.438325823846716,,386,1561,3009,3546,7,0.0007753070094622672
159,0.0060926248601212915,0.0060926248601215205,,2,5,14,14,1,0.00011755101149901748
156,299.63010714409074,543.5433053320204,,2393,25401,32348,138978,62,0.0013660770055139437
157,86.8202596835239,113.43587170679584,,4449,16963,13331,26917,14,0.0013148920115781948
158,295.0136787732296,503.71481605213137,,1407,18817,37657,146518,42,0.0011902789992745966
161,61.37656147482152,73.15011533369272,,129,2434,20696,32196,32,0.00047442500363104045
164,0.7443540540234839,0.7881128206188722,,117,433,944,1092,6,0.0003439349966356531
165,0.5133858422184665,0.5475856677391967,,74,301,701,794,5,0.00018750099116005003
166,18.49762741730764,20.613338871954195,,60,1024,10752,14636,17,0.00041284099279437214
162,93.49172871757214,125.82136840253786,,4618,18092,13874,29208,29,0.0011567589972401038
167,13.379950216644392,14.469958464326432,,770,2995,5156,6480,10,0.0005208539951127023
160,112.48775246467017,154.19532377165282,,5316,20939,14347,32427,19,0.0024235750024672598
170,0.28045519819265147,0.2941472017111316,,35,150,335,404,5,0.0001525370025774464
171,0.14257251812796445,0.146557508065004,,20,89,200,226,4,0.00012875501124653965
163,130.5610965293884,185.78415045943657,,5708,23882,15358,37987,23,0.0016160109953489155
168,97.27448486461446,128.51158774225547,,4813,18445,13765,28984,19,0.001497651988756843
174,15.511469556682826,16.772412431320273,,792,3286,5628,7082,8,0.0005483339919010177
176,5.178696208043598,5.43601588990211,,338,1417,2790,3286,10,0.00048042400158010423
172,251.88490769712865,397.3731034873701,,851,12957,39916,129482,38,0.0009816209931159392
173,95.46312231890263,128.0375225342642,,4756,18279,13829,29769,34,0.0010785359918372706
178,0.09891746907241568,0.10553600017089637,,12,49,97,107,3,9.985298675019294e-05
177,211.1581716511504,304.0496873409697,,541,8977,38395,98695,41,0.0007683150033699349
179,0.04167747127191861,0.0422570322162783,,9,48,109,113,3,9.533599950373173e-05
180,4.791815892904526,5.085715585430478,,330,1427,2843,3375,6,0.0004851629928452894
169,169.03836214489633,261.27198943361765,,5771,28344,17326,50944,31,0.0019234710052842274
182,124.99812620485267,160.47397793367418,,260,4801,30452,59884,25,0.0005526510067284107
175,278.54888819235794,499.5405153274514,,3252,29252,28020,116911,43,0.0017129689949797466
184,0.10984562129809841,0.11208082558655386,,15,50,139,146,4,8.955500379670411e-05
185,0.014063025959748605,0.014063025959748399,,1,10,19,19,1,7.693500083405524e-05
183,70.45968378903301,88.76879172768979,,3691,13893,12392,22855,13,0.001103784001315944
187,0.02427762775575624,0.024345997724970925,,7,24,47,48,2,7.443300273735076e-05
188,73.69213599221163,88.16852380449939,,151,2576,21598,35447,25,0.0005037310038460419
186,302.1890763751942,526.7498993219168,,1520,19811,37203,148650,40,0.0014771849964745343
189,192.47858099522418,270.41818426194584,,452,7654,36813,89872,31,0.0006439550052164122
191,0,0,,0,0,0,0,0,0.00018788599118124694
192,19.028255370692403,21.084653116102192,,963,3833,6407,8373,10,0.0005143860034877434
194,0.10385237324482292,0.11624303755188681,,9,48,114,145,6,9.158099419437349e-05
181,172.44871454650968,266.6147887295255,,5738,28554,17436,51669,31,0.0023185839963844046
193,2.986178069403721,3.15522811000333,,230,1053,2127,2516,8,0.0005688719975296408
196,13.001845285693951,13.969044599549367,,646,2696,4780,5932,10,0.0004925090033793822
195,1.8165666629070814,1.9141482189198644,,195,817,1748,2012,9,0.0005578169948421419
198,0.15504801185897915,0.15896023877601295,,23,73,176,189,3,0.00010063299851026386
190,271.3565827177911,485.4099894497062,,3694,30017,25870,106763,42,0.0020363049989100546
201,25.8492529268445,29.28448032431823,,1400,5617,8049,11339,10,0.0007232170028146356
199,73.93283533869841,93.42746880775543,,3835,14387,12641,23527,28,0.0010902009962592274
203,2.90533706779072,3.0827175576795636,,240,997,2066,2420,8,0.0004254630039213225
197,270.4147364209661,488.28479612406176,,3581,29885,26457,109806,39,0.001469159993575886
204,5.052704801848923,5.683265393019959,,23,443,4959,6662,16,0.0002577760023996234
205,153.74174781255508,207.0324400213994,,328,5941,33447,72907,34,0.0006527759978780523
206,0.017082305172076047,0.017162523534643426,,3,12,25,26,2,6.771499465685338e-05
208,0.015719627477954985,0.015719627477954967,,4,13,23,23,1,6.741400284226984e-05
200,99.71456937088816,135.58461527330724,,4937,19559,13847,30126,25,0.0011943870049435645
207,50.22375582005352,60.06982675910449,,2698,10101,10979,18112,12,0.0007237099925987422
202,118.91927476942809,164.35252699600775,,5255,21443,14746,34375,20,0.0015590260009048507
210,5.116393796416832,5.365126659181412,,340,1438,2763,3215,7,0.0005917939997743815
212,15.990737789735805,18.223095285072407,,51,992,9872,13339,21,0.00041208100446965545
211,18.47395586055173,20.567035479396672,,969,3808,6218,8250,13,0.0005464569985633716
209,308.59564508925257,533.0009173054103,,1522,19907,37130,147898,54,0.0013071039866190404
213,4.8653182245735245,5.17648370111083,,328,1429,2836,3374,9,0.00045413299812935293
214,0.37852208018702915,0.3845171192603357,,56,238,492,528,5,0.0003684900002554059
215,205.706963967814,301.29623221976664,,569,9477,38199,103199,40,0.0008112350042210892
217,0.01498838666007653,0.015273735333469318,,6,15,32,34,2,6.784900324419141e-05
218,18.750108910481654,21.14581139684159,,934,4033,6586,8974,9,0.0005562349979300052
216,277.1339940450378,455.29347323180946,,1020,15396,39447,138332,38,0.0007303599995793775
219,8.202811079797135,8.951412361699916,,49,708,8344,10443,18,0.0003796149976551533
220,3.1346759848905217,3.54269095051385,,20,374,3594,4457,23,0.00037697200605180115
221,0.046627905415368265,0.04874355816751086,,6,33,84,99,3,8.726300438866019e-05
222,0.422122884465054,0.43194350880832344,,51,235,549,615,6,0.00015675299800932407
223,0.386784639662454,0.40206360686319276,,50,251,542,593,4,0.0002317120088264346
224,52.73245324465118,63.28566269285027,,2822,10623,11183,18314,10,0.0007249300106195733
227,0,0,,0,0,0,0,0,0.00015315499331336468
225,0.8419823390507137,0.8788440695883196,,126,519,1076,1203,7,0.0005730480042984709
229,101.38802700601,127.02099703479962,,197,3689,26423,48246,32,0.0005013019981561229
228,52.87697289421532,64.54327187540667,,2753,10400,11243,18906,17,0.0009064569894690067
230,0.2852704966697288,0.29808065592213284,,40,187,399,428,5,0.00014295500295702368
231,67.1242593712815,80.77646409322519,,139,2533,20897,33793,30,0.0004949160065734759
232,0,0,,0,0,0,0,0,4.97110013384372e-05
233,26.61324796316891,30.015915809192585,,1328,5349,7701,10607,9,0.0006728119915351272
226,150.8422570513313,222.1045237670289,,5812,26165,16313,43442,31,0.0019053119904128835
237,7.360779501887978,7.794385220186859,,401,1751,3429,4113,7,0.0004570689925458282
234,280.0198781621963,453.29306378725124,,1067,15002,39549,137706,55,0.0014037179935257882
239,1.2734988461575734,1.336357715942547,,166,708,1480,1668,5,0.00040834699757397175
240,0.052461997174653476,0.0577910031627642,,9,61,112,127,5,8.770400017965585e-05
241,0.07391888269311606,0.07563443327428365,,22,57,112,123,3,8.778700430411845e-05
242,0.020970004220996596,0.02097000422099682,,4,29,48,48,1,8.225000055972487e-05
243,10.988268565210133,11.83280116881108,,570,2393,4449,5603,8,0.00048745499225333333
235,98.35486231223334,131.81901687091104,,5056,19352,13597,28522,20,0.000973774993326515
