id,milp_obj,expected_obj,is_optimal,I_size,v1_size,v2_size,total_cross_edges,D,time
236,235.70061933339636,400.06294603563265,,4616,30626,22362,81866,33,0.0021385260042734444
244,18.800121754998276,21.026605255789043,,1039,4139,6467,8537,10,0.0006031259981682524
238,106.53392003131317,145.65403127642367,,5105,20608,14202,31778,18,0.0013129260041750968
246,0.7884634080059391,0.8477642343388115,,100,468,1025,1230,6,0.0002862739929696545
245,76.32483318561917,96.64687643544488,,3922,15066,12659,24272,16,0.0010749799985205755
248,0.1820563822992764,0.18738684186323074,,20,93,208,233,4,0.00010893700527958572
247,9.565135196768516,10.333997546782205,,548,2192,4039,4989,8,0.0006287230062298477
250,1.7750814798361723,1.8624709510374533,,197,821,1727,1989,8,0.00045215200225356966
253,0.017773657139998796,0.0177736571399989,,1,7,16,16,1,9.834500087890774e-05
252,219.3920833647377,322.1628750256758,,642,9935,38711,105940,47,0.0007828279922250658
251,82.94751154930984,107.85324324345008,,4214,16023,13175,25926,16,0.0009158500033663586
249,275.17094064741667,491.5895451600923,,3427,28994,27399,113531,39,0.001412133002304472
254,194.09311774150905,276.0572748223855,,493,8215,37952,95581,47,0.0007128729921532795
257,90.91510475619631,114.18579985120064,,182,3575,25591,45404,25,0.0005098420078866184
256,1.0838458867725362,1.1282227782076897,,164,708,1435,1620,6,0.00048184700426645577
255,309.1222258332216,547.7242207600815,,1738,21445,36140,150258,46,0.001136482009314932
258,257.4404996869838,403.47913206706,,872,13056,39470,124710,38,0.0007387279911199585
261,0.3298004673368153,0.34749392054834216,,48,249,443,502,7,0.0004426280065672472
262,1.146356016974279,1.1847437588709067,,163,689,1323,1478,4,0.0003904409968527034
259,68.42219931848679,86.17775808832921,,3408,13231,12600,22898,14,0.0010436570009915158
263,0.6251601750578145,0.6501345758132341,,83,423,846,915,5,0.0002863970003090799
260,297.9462343482238,540.2868570878787,,2656,26425,31002,133891,38,0.001307530008489266
266,0.770474232069102,0.786060633714634,,82,379,824,882,3,0.0002282229979755357
267,0.1629376405563066,0.17906394514498003,,30,104,242,273,4,0.0001130519958678633
265,145.7090611848033,192.19716634257134,,322,5639,33343,70158,35,0.0010037780011771247
268,23.916120600650995,26.846392649666893,,1181,4786,7408,10145,8,0.0005733970028813928
271,65.35553408022402,77.85079005139838,,144,2601,21135,34027,30,0.0004955490003339946
272,33.56857045122758,38.337382290376596,,1668,6559,9031,13183,9,0.0007589820015709847
274,0.46050905274454434,0.47758148896137687,,58,285,630,716,6,0.00018888700287789106
264,219.53385929918386,369.6784508612871,,4930,30788,21005,74434,29,0.0017379860073560849
277,0.12083186095258659,0.12155887006280341,,25,92,164,167,3,0.00012227700790390372
270,130.11461038667358,185.8775736834919,,5555,23644,15201,37768,21,0.0012623869988601655
279,0.22579725208624962,0.2347190385048733,,45,215,402,431,4,0.00015351201000157744
280,5.6097567874195,5.886011942479025,,359,1464,2884,3386,7,0.00045931199565529823
278,0.07093912787522046,0.07751542150616608,,5,30,73,86,3,0.0003666539996629581
275,301.70613280661973,515.1067076951692,,1490,19172,37525,146202,44,0.0015070900117279962
269,217.20572078981598,360.94454053728947,,4986,30246,20754,72143,35,0.002136027003871277
281,0.7642399037986706,0.7880945771524658,,106,418,926,1006,4,0.00026241899468004704
283,12.902095735442353,14.532714005611812,,53,906,9541,12909,22,0.0004148079897277057
273,170.4215957003584,261.59790591101455,,5531,27574,17664,51431,30,0.0022564789978787303
285,6.967823650232476,7.618879158823695,,46,717,7210,9188,20,0.0004055400058859959
284,167.72899008885543,230.48663655203424,,417,6819,35381,80634,34,0.0006048780051060021
286,7.086062761522656,7.671548922094875,,445,1804,3450,4237,10,0.0004734239919343963
282,302.9155224727958,545.7781232073996,,2335,25352,32591,140548,37,0.0016561679949518293
287,0,0,,0,0,0,0,0,4.7289999201893806e-05
276,142.9739324896286,209.35404202901057,,5850,25242,15847,41475,24,0.0018305450066691265
288,6.540946043587688,6.880851937297302,,388,1627,3066,3609,6,0.00048697899910621345
289,0.21118738300313653,0.21709001933141092,,29,118,282,312,3,0.0001431440032320097
291,1.7127596313770743,1.79947540944858,,213,834,1769,2073,6,0.0004113320028409362
290,31.326035910511457,36.08049389365768,,1452,6144,8776,12901,11,0.0006896889972267672
292,1.3202134524449896,1.377104501531809,,174,764,1652,1879,5,0.00040996399184223264
293,0.3826874602792739,0.3936366464621788,,62,275,575,614,4,0.00018021899450104684
295,218.4437393261328,322.11583391311586,,584,9605,39071,106776,35,0.0007885369996074587
297,2.0844328008178326,2.149638079895034,,226,915,1780,1981,6,0.0004315069963922724
299,76.53937235206156,93.61431543847482,,154,2874,23550,40257,32,0.0004786589997820556
301,27.504426799307172,30.730219099804835,,63,1306,13446,18259,23,0.00044008799886796623
303,0.16623990094328972,0.17621112055762622,,25,115,186,204,5,0.00013273498916532844
300,7.22287235847933,8.220165493556426,,30,694,7340,10041,31,0.0004944510001223534
296,242.23116572436933,418.66836503910673,,4284,30668,23419,89042,39,0.0018172580021200702
302,274.36414319490257,434.13173788882534,,972,13812,39848,130594,46,0.0008537270041415468
294,185.41201079447035,290.99130264004174,,5534,29198,18292,55448,30,0.0018558339943410829
305,0.03704163173428319,0.037357614460821864,,5,21,55,59,2,0.000264809001237154
298,244.5247473865101,419.79567430343883,,4354,30883,23167,87148,30,0.0017340979975415394
306,49.1688591487822,58.6195977722751,,2395,9249,10901,17601,12,0.0009189130068989471
308,2.0586985086073843,2.192299957599604,,210,864,1759,2074,7,0.0004282989975763485
310,18.709472697354414,20.85517026229447,,1004,4034,6562,8794,12,0.000541742003406398
311,0.0018876104659099303,0.0018876104659096837,,3,6,15,15,1,6.572999700438231e-05
307,92.25160062619841,121.02836064573276,,4648,17683,13428,27692,17,0.0012153679999755695
313,32.828868791616614,37.85624536984602,,1692,6571,9009,13219,12,0.0006848190096206963
304,179.2037687543184,279.45659865008366,,5639,28902,18015,53841,36,0.0020408589916769415
312,302.3409513547131,537.4149158543769,,1793,22117,35649,146665,46,0.0015774560015415773
315,217.6361197872622,322.9636117129432,,638,10099,38947,108368,32,0.0007959210051922128
316,272.58170274874624,437.5691138575661,,928,14104,39642,132282,40,0.0009253140015061945
318,1.6737642351759077,1.7513780846664422,,178,810,1788,2049,9,0.00043230799201410264
317,265.64409015893443,418.7366098725181,,959,13914,39764,129957,44,0.0008987820037873462
314,96.96699943966539,129.48554140720063,,4893,18641,13834,28983,16,0.001208289002534002
319,158.13690311065668,213.72964052666342,,363,6333,34790,78098,31,0.0007009149994701147
322,7.04727668640691,7.440272296069082,,405,1631,3316,3977,14,0.0004772609972860664
309,185.71299484967628,296.16724068025025,,5463,29255,18591,57946,32,0.0013759330031462014
323,27.441028145201443,31.255735747848988,,1446,5670,8028,11528,12,0.0007328870124183595
321,220.20703026374835,326.7229352616325,,581,9895,39103,109562,38,0.0008372449956368655
325,57.14869465204965,70.33808729643293,,2867,11016,11592,19958,15,0.0007459199987351894
324,78.36653806795546,101.10650243618043,,4156,15632,12815,25119,13,0.0011305930092930794
328,0.031959324531650256,0.03425144040314798,,6,28,60,64,3,0.0003191209980286658
329,19.77409702217119,21.842814975055994,,1098,4239,6716,8920,9,0.0005521009879885241
326,304.01443313430474,547.6517891663026,,2028,23900,34070,145998,46,0.0016482819919474423
320,209.94645849213725,346.7570287106138,,4930,30495,20624,70477,37,0.0019263330032117665
327,298.29966507202835,547.1630201012908,,2439,25536,32434,141478,40,0.001563979996717535
333,0.049003822107179615,0.0565480151503458,,10,43,74,90,4,9.38030134420842e-05
334,0.05078515254826141,0.05787579478439808,,6,27,58,98,5,7.780799933243543e-05
335,22.65215605655877,25.474549801519906,,1133,4508,7149,9756,9,0.000545662987860851
336,0.009859150315215356,0.009985169294058016,,3,10,20,23,3,0.00016284000594168901
337,0.140858934834842,0.14102692659705363,,12,54,108,111,2,8.44489986775443e-05
340,0,0,,0,0,0,0,0,6.072399264667183e-05
331,132.00143888360296,188.90044073832757,,5494,23261,15543,38580,23,0.0017694950074655935
339,29.6339263431936,33.732682527937804,,1566,6210,8635,12376,14,0.0006713629991281778
330,205.2975564854285,335.43846136228194,,5319,30301,19653,66193,32,0.0018850469932658598
344,5.707763777483445,6.089080883225499,,348,1566,3085,3667,7,0.0005059309914940968
332,188.25281890162353,295.53779750298025,,5512,29070,18508,56901,41,0.0014681050088256598
346,0,0,,0,0,0,0,0,4.934299795422703e-05
343,69.50559455367242,88.07976727910234,,3385,13423,12514,23458,14,0.0009076649876078591
341,310.33326709855055,550.7425834434471,,2031,23226,34661,144517,40,0.0015030719951028004
338,101.9427298081301,137.95035995853598,,4994,19264,14072,30574,17,0.0011700200120685622
347,0.01761430549489959,0.01761430549489973,,3,8,22,22,1,6.513799598906189e-05
345,61.864273357071305,77.09469867233588,,3485,12837,12061,21400,19,0.0009365639998577535
348,0.11541333843997037,0.1198887634778093,,18,51,126,135,2,8.744900696910918e-05
350,0.10339423551483905,0.10404477088004715,,12,51,99,103,2,8.830799197312444e-05
349,62.83716054780573,78.08881481779157,,3243,12383,11920,21077,14,0.0009969009988708422
351,0.5819059552137471,0.6052608955991567,,82,317,683,764,4,0.00021286999981384724
352,0.07958243700514227,0.08604603481441209,,11,39,94,105,3,0.00011149898637086153
354,0.08676778414742667,0.08676778414742636,,11,33,91,91,1,0.00043692700273822993
342,187.58764763118128,299.7333400057639,,5545,29982,18555,58273,27,0.0015603009960614145
358,0.07114593521049409,0.07240404713916604,,18,63,125,129,4,8.937399252317846e-05
359,0.0038033030191966894,0.0038033030191967354,,1,4,5,5,1,6.387601024471223e-05
360,0.49340970382270555,0.500947144597033,,72,371,689,730,3,0.00024181600019801408
356,280.428237125234,458.01707099294174,,1063,14975,39444,138416,46,0.000769687001593411
357,125.78691163729108,159.86190165905955,,257,4503,30184,57448,27,0.0006567570089828223
353,229.84065408280307,390.77127108574416,,4555,30829,22233,81564,41,0.0019063149957219139
362,26.647685229458602,30.324756342112828,,76,1276,11848,17064,33,0.0004516280023381114
363,0.007387754980497973,0.007387754980497929,,4,10,23,23,1,6.224999378900975e-05
364,11.634281754600508,12.68567805988529,,591,2546,4612,5855,15,0.00045296899043023586
355,150.25316105492666,224.55825526429885,,5713,26618,16330,44393,29,0.0012320800015004352
367,0.34435464347742445,0.3501043727827252,,45,179,388,410,5,0.0001477899932069704
366,10.282211352142454,11.052907850079485,,577,2355,4308,5359,7,0.0005363719974411651
365,36.5792640804732,42.09803630833185,,1878,7476,9558,14363,10,0.0005991090001771227
361,274.1726629753916,492.52483214677227,,3628,30081,26229,108354,44,0.0012573269923450425
370,0.4931176114225289,0.5067704673463961,,75,302,609,667,4,0.0001934729953063652
374,0.027298619926547755,0.027453052935165867,,6,22,51,54,2,7.125100819393992e-05
375,50.17373318972931,57.109566357599896,,98,1840,16853,24871,28,0.00046825100434944034
372,309.97403367673917,539.5775430803601,,1615,20756,36913,148993,41,0.0014916560030542314
373,257.81985844771623,399.78013292030016,,807,12870,39986,126092,35,0.0010635439975885674
377,0.03786850807857912,0.03821667001941009,,11,37,95,100,2,9.361599222756922e-05
378,0.36750074118756426,0.3784197742910055,,57,219,434,476,4,0.00016459300240967423
369,150.96642615884187,222.70299522138765,,5733,25853,16195,43165,21,0.00160788198991213
368,175.45091121498146,274.71135839608246,,5646,28707,17760,53597,27,0.0017467489960836247
376,301.82658298755473,542.4739378780187,,2717,26805,30847,131746,41,0.0015015920071164146
380,0,0,,0,0,0,0,0,4.786599311046302e-05
379,225.82373711057846,337.2806351837945,,659,10560,39352,111972,35,0.0008286179945571348
382,42.1167999170037,48.77983655735815,,117,1768,15647,22915,28,0.0004345540073700249
371,182.10271647546796,280.31718079794916,,5703,28888,17740,53231,26,0.002039853992755525
381,160.63829707936037,216.46250011285775,,355,6366,34373,75529,34,0.0006514029955724254
385,37.730091050946456,43.943831025182796,,1861,7317,9465,14390,8,0.0007658819959033281
387,0.038593291066891605,0.03905225247683752,,5,15,58,66,3,6.85660052113235e-05
389,0.011748170054232527,0.011748170054232676,,2,11,27,27,1,6.715799099765718e-05
388,0.2738763555415588,0.2811715242604258,,41,170,390,418,3,0.00012878701090812683
384,290.59805657995213,524.0552739420415,,2772,27640,29965,126833,43,0.0012900290021207184
391,0,0,,0,0,0,0,0,7.262799772433937e-05
386,295.7633368063908,531.2258421011866,,2605,26712,30960,131404,53,0.0011876190110342577
392,0.4688894813815917,0.49202929002308227,,71,327,695,767,6,0.00021779800590593368
393,146.74822979322718,194.58568441391952,,330,5631,31884,67513,30,0.0006730649911332875
395,0.042894045634783655,0.04968821248564537,,8,23,58,66,3,6.835200474597514e-05
390,97.43238170732727,132.6117860040831,,4913,19306,13920,29949,26,0.0011095100053353235
383,163.9688527195339,247.43750307023672,,5810,27734,16894,47443,31,0.002151088003301993
397,0.046503599616501884,0.046503599616501856,,2,11,34,34,1,6.660701183136553e-05
399,0.11668256104143468,0.12304871106036941,,21,75,182,212,4,0.00010262201249133795
396,68.41890705788758,85.90696973099625,,3521,13605,12381,22792,15,0.0007710740028414875
398,76.07522769801568,96.65852421834008,,4046,15088,12694,23983,15,0.0009044929902302101
400,33.29864471404027,38.01822645774943,,82,1501,13898,20049,24,0.0004578119987854734
401,0.021166596311693854,0.021166596311693597,,4,17,24,24,1,7.048300176393241e-05
394,253.64930324251725,442.337399739625,,4111,30582,24235,95077,37,0.0016771930095274001
403,0.041542228961418994,0.043504171709047634,,9,37,69,81,3,9.666199912317097e-05
404,0.5204345207452312,0.5360780800063806,,57,274,626,700,4,0.0001806719956221059
405,0.1036122460163513,0.10421665995187612,,20,68,135,140,2,8.672999683767557e-05
402,54.796159578169714,66.77212987901754,,2782,10845,11498,19494,19,0.0008398920035688207
407,39.96549370832771,45.96046594768579,,90,1626,16019,23081,26,0.0004173640045337379
409,5.243217653142486,5.70902671715654,,325,1421,2839,3356,7,0.00043355200614314526
408,0.2985980182114468,0.3080390707447841,,49,169,383,426,5,0.00021552600082941353
410,4.803671332810966,5.0492251593502235,,339,1384,2684,3087,10,0.000423965000663884
411,36.47622589444943,42.73024722647599,,95,1565,14560,21525,25,0.0004571110039250925
412,0.01597263577566898,0.015972635775668764,,4,6,17,17,1,5.928799510002136e-05
406,258.3460514283996,458.68655040399244,,3801,30551,25376,102309,38,0.0015846749884076416
414,0.2685726127428525,0.27578574032701353,,48,206,426,458,3,0.00017712698900140822
415,94.43350265756115,114.73018634582395,,182,3290,25556,43667,29,0.0005135009996592999
419,0.04958704975623749,0.05013100030069728,,10,31,75,79,3,7.029499101918191e-05
417,71.50773089330924,90.44053252368153,,3756,14230,12450,23184,16,0.0008277270098915324
420,0.0108697092619145,0.01086970926191455,,3,5,11,11,1,6.24610111117363e-05
418,209.19145501883963,302.3511653465046,,531,8949,38004,99790,37,0.0006382059946190566
421,0.8799588088178074,0.9018560474327828,,129,503,1070,1169,4,0.000292552009341307
413,223.23549963120163,378.9173071853642,,4680,30913,21552,77348,37,0.0018893390079028904
422,170.45388508432364,231.75777214056959,,380,6388,34313,78302,40,0.0006690080044791102
425,19.904773157770457,22.053577440366645,,1045,4151,6708,8948,11,0.000527543990756385
424,196.61554955819216,275.9828011955672,,536,8134,37446,94660,42,0.0005988799966871738
416,197.0688266036054,315.9883062741754,,5411,29842,19094,60914,34,0.001988698000786826
427,0.0005276042363695079,0.0005276042363695499,,1,3,8,8,1,7.108399586286396e-05
423,306.9883151683624,549.7310440300619,,2221,24709,33208,141015,42,0.001423164998413995
429,52.20819000568519,61.39635742719943,,96,1946,17566,26924,32,0.0004642749991035089
430,2.0440413649832543,2.1698037884487373,,14,213,2445,2806,11,0.00015231300494633615
432,41.05727788709233,46.871465455782975,,94,1705,16771,24368,40,0.00046213400491978973
433,0.03829885999490619,0.03857211031047325,,6,27,57,59,2,0.00031885001226328313
434,150.59267726132154,198.5605667255013,,340,5681,33474,70521,26,0.0006194680026965216
426,139.29357758713877,201.96397551731764,,5761,25345,15655,40078,25,0.0018515720003051683
437,7.112978365445212,7.71402817451726,,47,641,7202,9005,21,0.00036671999259851873
428,103.84061017159688,140.624129276962,,5142,20329,13951,30383,19,0.001394612991134636
431,302.5219765500712,551.1939331521601,,2400,25502,32284,139960,40,0.0013793349935440347
436,39.23073193397263,45.596555724627024,,1984,7644,9605,14570,12,0.0007944569952087477
440,86.10566016919381,105.53661022423174,,174,3301,25062,42148,31,0.0004969190049450845
438,217.73072197744423,327.08709370820964,,640,10444,39011,111909,37,0.0007862709899200127
435,298.5882987084558,544.3578406865879,,2514,26363,31570,136598,44,0.0011647759965853766
442,0.346361423885973,0.3622474974777634,,45,153,341,377,5,0.00013164099073037505
441,139.91425562978847,183.66046140866524,,306,5348,32081,66024,34,0.0006279340013861656
443,0.001026426571687792,0.001026426571687833,,2,2,3,3,1,5.761899228673428e-05
439,281.840531066994,513.0978854815099,,3044,28485,28647,121122,50,0.0015699740033596754
444,10.808237439706353,11.590318851336539,,599,2531,4574,5624,9,0.00046145200030878186
445,52.06153245055122,61.95468450342979,,108,2103,18155,28365,30,0.0004470669955480844
447,20.395091953226242,23.053980737614978,,51,1053,11662,16256,24,0.00039640300383325666
448,130.05064709411525,168.3302569007885,,288,5128,31290,61945,40,0.0006164399965200573
446,295.0190418828885,502.55864228066656,,1284,17623,38421,146185,35,0.0012358569947537035
451,0.07664597740585981,0.07718383579533972,,7,41,108,116,3,8.383499516639858e-05
452,11.89205058991188,12.809392641669906,,635,2593,4646,5799,7,0.0005502940039150417
455,0,0,,0,0,0,0,0,4.8312998842447996e-05
456,0.11100802395517471,0.11417617176073502,,17,77,152,174,3,0.00010530700092203915
449,283.0502102523397,508.90266902942693,,2977,28199,28921,121993,47,0.0026115459913853556
457,0.005439643828037451,0.00543964382803741,,1,2,6,6,1,5.568099732045084e-05
458,0.0480843990849019,0.04839455461841102,,4,28,55,58,2,9.172300633508712e-05
454,299.40575224099297,544.1057028918826,,2483,26141,31920,138455,47,0.0014172830124152824
450,105.80528515300483,143.6298474512244,,5248,20234,14012,30934,31,0.001115096005378291
453,262.3179112642664,466.9760718775407,,3891,29884,25408,102218,53,0.0014513720088871196
460,11.860601199638817,13.34965701868636,,41,920,8987,12131,16,0.0003847390034934506
461,0.03485615994083619,0.03485615994083635,,2,9,28,28,1,6.11080031376332e-05
459,271.99687338538496,438.6243966674036,,961,14170,40040,135952,55,0.0006380819977493957
463,0.35699041652414387,0.37105770636478486,,48,205,453,490,5,0.00015520201122853905
464,0.6954303397080086,0.7211940751087644,,81,357,804,886,5,0.0002212630060967058
466,0.0298708140734372,0.030181327062016927,,3,19,60,63,2,8.800200885161757e-05
462,296.74349163047526,537.9283547297183,,2195,24990,33118,141773,47,0.0015253860037773848
467,16.159624269589195,18.22950011808098,,62,1090,9709,13695,27,0.0004630479961633682
468,11.891371868975497,13.519455861224971,,49,837,8850,12350,21,0.00039029400795698166
470,0.12680725647514593,0.13169446586194988,,21,106,194,214,4,0.00011920399265363812
465,260.81145965182327,455.27628125883456,,3854,30351,25092,99756,37,0.0015888869966147467
471,41.07524022423751,48.56632893428701,,2259,8553,10231,15713,11,0.0007676079985685647
473,42.23466811523984,49.81459477361347,,2124,8383,9935,15491,13,0.000823177004349418
469,302.62806030057885,524.2756602245448,,1556,20148,37090,146354,45,0.0017805810057325289
474,0.032730694975444834,0.033348304292522446,,11,27,62,73,3,0.00011287900269962847
475,1.000603810069919,1.0414863324676495,,115,577,1199,1367,6,0.0003238689969293773
476,12.453491815543428,13.485407790269505,,656,2687,4973,6292,11,0.0004617340018739924
477,31.85608478895483,36.556522845725056,,1623,6495,8733,12662,11,0.0006671120063401759
478,20.3335237306672,22.493734867831193,,968,3997,6355,8378,9,0.0004794790002051741
479,0.8554463940354776,0.9035881852622185,,106,523,1105,1256,10,0.0002963519946206361
480,241.86968690199953,372.4317302541502,,751,11757,39682,121650,36,0.0006886490009492263
