id,milp_obj,expected_obj,is_optimal,I_size,v1_size,v2_size,total_cross_edges,D,time
482,1.052552395041386,1.103292711292049,,129,584,1261,1456,8,0.0003160189953632653
472,211.98668402480808,352.90434743961845,,5152,30537,20221,69841,27,0.0016106440016301349
483,22.37549551839681,25.171816753511493,,58,1112,11562,16287,25,0.00041873299051076174
484,216.8663874870151,314.1504489494531,,595,9208,37879,100453,45,0.0007146610005293041
486,44.7043562567232,51.32472577896957,,102,1778,16736,24231,23,0.00044027098920196295
487,5.441794756445368,6.125961737592084,,34,602,6008,8058,22,0.00031381199369207025
485,290.3568844164695,489.41545953250306,,1256,17559,38769,143613,41,0.0007874830043874681
488,0.7768014678661074,0.7920836075419282,,115,518,1072,1146,5,0.00034790900826919824
489,0.06174153278317317,0.0622602761903327,,10,59,125,131,3,8.667699876241386e-05
481,224.51790226585135,375.6400140873428,,4953,31172,21024,74501,32,0.003022529010195285
490,0,0,,0,0,0,0,0,5.111099744681269e-05
491,0,0,,0,0,0,0,0,7.194498903118074e-05
492,1.4736462396147505,1.5464512816131089,,148,821,4039,4645,5,0.00047150900354608893
493,0.17289183108835396,0.18273663518202565,,17,94,546,599,4,0.00010836600267793983
495,2.206313347518361,2.363215560640626,,234,1254,5828,7010,7,0.0006701600068481639
497,30.324674998463287,36.263479912635404,,1146,6341,18855,32857,12,0.0009821809944696724
498,267.80434478374355,569.4924585386908,,341,8493,52056,181322,98,0.0011014339979737997
499,0.5015467331202178,0.5132844035804514,,52,271,1494,1599,4,0.00018311299209017307
494,593.1282930604189,1380.8435632286466,,3443,36131,67907,444633,89,0.0024281730002257973
496,127.19889110477986,185.64381822431596,,6722,29939,23386,70532,32,0.002573570003733039
500,490.5102617013192,767.5611975084538,,713,10508,64193,196122,67,0.0012086080096196383
503,0.004832105005564181,0.004832105005564191,,1,4,31,31,1,5.599400901701301e-05
502,492.582187502497,907.0413484770897,,878,12470,71222,261766,70,0.0011773720034398139
504,0.6686792218661621,0.6986828362818969,,55,307,1721,1919,4,0.0001992799952859059
505,0,0,,0,0,0,0,0,5.144199531059712e-05
501,661.0984284024084,1636.9375410549735,,3259,38734,66843,448436,84,0.0022308960033115
506,2.094904820550528,2.2200022997345448,,201,1046,5132,6055,7,0.0005499700055224821
507,0.037524668255575724,0.04143450194037657,,2,19,108,120,3,7.388000085484236e-05
508,1.5316345484099985,1.6113861317925762,,157,974,5010,5858,5,0.0004935809993185103
509,0.21315617420094393,0.21694119719305271,,24,133,725,769,3,0.0001284199970541522
510,226.5992447089876,437.34767134209,,237,5672,44075,108455,64,0.0009688770078355446
511,0.2887245315441776,0.30407135321550605,,25,190,1176,1297,4,0.0001436649909010157
513,0,0,,0,0,0,0,0,5.05439966218546e-05
515,0.6601249229679584,0.691198427418561,,64,321,1741,1929,5,0.0002219400048488751
512,104.67863362730448,150.89238546524487,,5434,25430,23823,68654,23,0.002427899991744198
516,0.06951772367531357,0.0729762703265644,,5,26,140,163,3,7.990500307641923e-05
517,0.4621421846077296,0.4873627416674815,,38,246,1337,1490,5,0.00017017799837049097
514,808.2228223378955,1564.2841621419016,,2728,29281,72473,393679,61,0.002381333993980661
519,78.72433408747769,108.66259643345762,,3867,18909,23806,62010,18,0.0016783159953774884
521,0.0015138355004500022,0.0015138355004502557,,1,6,48,48,1,6.573498831130564e-05
522,0.07159134207519366,0.07211710866421461,,9,60,324,336,2,0.00022308799088932574
524,0.008399514015461927,0.008448950629687202,,1,11,69,71,2,6.935300189070404e-05
520,808.9371699929236,1691.489395914698,,3476,38112,67391,434949,82,0.002130878987372853
526,0.022258313171074528,0.02270111098527572,,3,20,120,125,3,7.071600703056902e-05
525,76.94042723591963,106.48966757201025,,3707,18756,23702,61296,20,0.0015044610045151785
527,300.8670164666423,575.6114876844074,,477,8626,64068,202131,51,0.001069781996193342
529,11.555104150979954,12.636482466977736,,535,2883,11528,15737,8,0.000807115007773973
530,42.525911004013196,52.816337257769334,,1713,9161,21661,42367,14,0.001220521007780917
531,2.7190165176010983,2.9352845290000165,,245,1381,6819,8325,6,0.000764734999393113
518,557.2609808306031,1248.451189505698,,6122,54742,46848,314935,72,0.004027246002806351
532,0.18207328556358304,0.20394791193672046,,14,74,397,475,5,9.803399734664708e-05
528,116.15331769032016,168.69516004705682,,6021,27820,23914,71489,22,0.0026387510006316006
523,716.1712489015654,1451.0566434237371,,6168,50735,54090,375060,65,0.003589118001400493
535,0.786811962894278,0.8303495726504944,,82,440,2269,2541,5,0.0002741409989539534
536,4.790029994289395,5.123469076517924,,284,1722,8072,10196,7,0.0007575869967695326
537,0.7508487056417921,0.7829423836841688,,71,424,2343,2580,4,0.0006256899941945449
539,0.1655712347147406,0.18054372846337563,,8,56,348,400,4,8.831900777295232e-05
540,0.0024293544551238755,0.0024867782698311247,,2,6,17,18,2,6.191400461830199e-05
538,95.08956825064244,135.9676868971844,,4841,23253,24061,67694,24,0.0023978050012374297
534,146.5095047050163,215.16366768165042,,7692,33959,23170,72938,31,0.003076895998674445
543,0.030985083536100667,0.032583872446294126,,8,24,101,113,3,7.666798774152994e-05
533,741.160173530673,1605.113733374888,,5304,42868,62088,438367,65,0.00311757400049828
545,3.3869329071725582,3.6364331075078624,,279,1522,6943,8561,8,0.0007197660015663132
546,0.07694366888078989,0.0788382801643237,,7,35,212,227,3,7.927700062282383e-05
547,0.005172470940974767,0.005172470940974727,,1,1,3,3,1,5.52460114704445e-05
550,0.7956982471040036,0.8400125703043454,,74,373,2068,2327,5,0.0002334000018890947
552,0.00834560951329262,0.00840321865994842,,1,5,31,32,2,6.992999988142401e-05
553,17.818067989501948,38.71863680127105,,36,1109,15225,38645,47,0.0005573069938691333
551,76.06976685911903,105.22811984204729,,3797,18447,23976,61618,20,0.001853133988333866
554,0.03203833829103734,0.03309952090203794,,4,24,153,166,2,8.839101064950228e-05
555,40.10097735874269,49.38444498231595,,1556,8504,21029,40054,13,0.0011756389867514372
541,449.75887069998214,798.0605064987988,,9875,57629,33495,171005,54,0.003672839011414908
557,0.01836959535885294,0.022714735836900757,,1,7,28,38,3,6.013100210111588e-05
556,52.79546204804392,68.24213357418073,,2298,12191,22949,49716,17,0.0014472720067715272
558,0.36535490459966113,0.38724724228680163,,40,196,981,1103,5,0.000154056993778795
544,300.4654390247417,491.02438433132534,,10717,50768,27146,112986,37,0.003271498004323803
542,509.26970588684173,937.5922179624737,,8701,56759,37972,221170,54,0.004446245991857722
559,0.08271202410094165,0.0855691157307572,,7,55,338,358,4,8.891399193089455e-05
548,357.4711744600099,613.1682794627416,,10473,54270,29843,137113,46,0.003530139001668431
561,78.73046060701267,109.11753672844158,,3765,18471,24181,62771,20,0.0016401360044255853
549,371.1782559284506,661.0144313565005,,10650,55883,31777,160251,47,0.0038365270011126995
564,56.43700128755841,73.49406615451254,,2434,12500,23241,51736,16,0.001217086988617666
567,0.3174634795755693,0.33511929226179893,,38,169,995,1102,4,0.00014288398961070925
560,157.14855759789242,236.90855674337737,,8251,36271,23593,76992,27,0.003097519002039917
565,638.4130815826827,1383.60665178229,,1369,20291,74708,386476,84,0.0018063250026898459
568,0.03279850045098684,0.03326414788465426,,4,22,142,151,2,7.19740055501461e-05
569,0,0,,0,0,0,0,0,0.00011880899546667933
570,28.999933800502365,34.15884718257356,,1110,6078,18484,31478,12,0.0010075559985125437
571,0.2148478140725271,0.2277711276347426,,23,110,566,622,5,0.00012172700371593237
563,214.08590133659567,329.61700490378234,,9847,42834,24266,86693,32,0.003059059992665425
573,51.53534907782358,66.46525322306057,,2265,11768,22562,49135,16,0.0013203790003899485
574,17.347376511750795,19.934164672128183,,714,4096,14582,21863,9,0.0008130839996738359
575,0.01977564400327899,0.0206916930568829,,1,8,51,56,2,7.565900159534067e-05
562,450.58886133401654,872.2137008150596,,9330,57507,36692,211604,56,0.003254456998547539
576,0,0,,0,0,0,0,0,4.920701030641794e-05
572,108.1296481891678,158.64712784604956,,5732,26258,23797,70506,22,0.0022223429987207055
577,0.07510269933169451,0.08059230936405803,,2,18,116,129,3,7.093600288499147e-05
579,13.639286994375425,15.208514841086515,,605,3314,12900,18329,9,0.0009057700081029907
566,582.438056677348,1022.6289399618038,,9895,59324,37089,211295,53,0.0034629840083653107
581,0.014870350650130695,0.015979293900822533,,1,9,65,69,2,6.640599167440087e-05
583,0.03405221068080361,0.03813096554374262,,4,25,88,107,5,7.306999759748578e-05
582,446.0441826756238,740.2111198892989,,673,11197,62785,178644,53,0.0012007399927824736
584,242.65517846513578,542.7002056022118,,223,6822,54211,193154,92,0.0009992160048568621
587,0,0,,0,0,0,0,0,4.738599818665534e-05
586,6.0092810627423825,6.442521245021229,,355,1967,8680,11096,8,0.0008951080089900643
580,145.49572289942483,215.38640594208198,,7671,33775,23432,73896,28,0.0025736029929248616
589,0.12896469090437515,0.13379307619639935,,17,66,405,426,3,9.475099795963615e-05
590,0.6453575370708692,0.6818498506023615,,63,356,2074,2313,6,0.00022362000891007483
592,0.3713195776311373,0.3836461297654048,,31,167,945,1022,4,0.00016016600420698524
578,541.5379688381881,929.9816323413356,,9425,55835,34885,183938,46,0.0037274409987730905
593,0.028645122871630905,0.029814374050542103,,2,10,63,69,2,6.703399412799627e-05
591,131.3751076599889,191.04846760914631,,7106,31151,23498,71014,25,0.0025699949910631403
597,0.012255506575585934,0.01227067281460914,,1,5,40,41,2,5.651700485032052e-05
588,199.16575271997874,306.2656868600309,,9940,42582,23882,84438,38,0.0028741069982061163
585,369.74895271617316,603.496598063333,,11253,54234,28646,127286,62,0.003944550990127027
598,0.4809040960917413,0.5017812097205753,,51,227,1225,1343,6,0.00018591800471767783
596,5.526403891126663,6.022636053410105,,328,1869,8200,10579,6,0.0010558899957686663
599,0.1009936613805261,0.10813591942746781,,6,40,262,293,4,9.083900658879429e-05
600,0.6416655151235712,0.6797578349524842,,62,332,1838,2076,5,0.0004903839871985838
595,836.2227663966688,1700.2134268497834,,3596,38268,67480,419503,60,0.002756822999799624
602,36.94645118061211,45.07566260169865,,1449,7695,20190,37258,12,0.0009920730080921203
603,0,0,,0,0,0,0,0,4.8573012463748455e-05
601,339.0626136324145,833.0620253044673,,342,9079,56606,206237,73,0.001148436000221409
605,13.904940616559207,15.390550942107996,,551,3142,12716,17881,9,0.0008079250110313296
604,60.35026411786987,79.45034511029743,,2579,13516,23634,54434,15,0.0013508230040315539
594,590.6340404446817,1260.0359061521729,,6765,55821,45987,304937,72,0.003419129003304988
606,1.4550941776940123,1.5386130903446213,,135,753,3778,4384,6,0.00040518298919778317
607,0.10557577615219492,0.10897055807859057,,8,59,311,353,5,0.000103446000139229
610,0,0,,0,0,0,0,0,4.884500231128186e-05
611,2.1005143634644385,2.2405890521498906,,176,1055,5459,6488,8,0.0005558010016102344
612,47.7012049038267,60.803997439073925,,1942,10459,22318,46404,13,0.0011553649965208024
613,0.14711647050860155,0.1494126184372696,,14,72,370,397,3,9.785700240172446e-05
614,0.12573226397678702,0.1313716251381386,,9,52,291,328,3,8.561099821235985e-05
616,109.63662879859156,251.45501277330038,,94,3077,30554,91042,53,0.0007865669904276729
617,35.378460184296266,43.13706746682203,,1431,7701,20063,37172,11,0.0011073330097133294
609,172.0735381753682,259.3311892538509,,9197,38075,23775,79850,27,0.003109184995992109
618,0,0,,0,0,0,0,0,4.885900125373155e-05
615,616.2775418834558,1113.6746059373947,,2241,24135,74108,338154,65,0.0017183000018121675
619,0.0233076065647603,0.023645825950396437,,3,16,72,78,3,7.058600021991879e-05
620,45.07696852817351,56.4686814567534,,1854,9772,21758,43686,14,0.0013004549982724711
621,39.20476519449648,48.27571886699637,,1543,8323,20930,39852,15,0.001263515994651243
622,0.0013943191110915097,0.0018423223446164538,,1,4,20,25,3,5.2387986215762794e-05
608,461.38364319250843,803.1600087769784,,10311,57436,33425,170677,58,0.002648149005835876
624,0.00930490280673032,0.0094658219456758,,1,7,54,57,2,6.52089947834611e-05
625,6.690056448380236,7.186769348909618,,368,2094,9339,11930,6,0.0008154950046446174
626,38.871470338148825,47.562387972891806,,1482,8226,20394,38171,13,0.0013855750003131106
629,104.25828905219787,226.36371252781217,,116,3357,31237,85102,62,0.0008073159988271073
630,21.687375664611917,24.857077889837047,,865,4791,16111,25185,9,0.0009659930074121803
627,805.3644606974143,1729.4934620184304,,2895,33989,70626,432679,91,0.0021792949992232025
633,14.2586382879724,15.902442873999647,,577,3249,12954,18249,9,0.0008296240121126175
634,0.1120989487474763,0.12024238696589895,,7,49,227,262,6,8.830700244288892e-05
635,0,0,,0,0,0,0,0,4.8394009354524314e-05
628,122.37776684380958,180.00561788229507,,6810,29252,23641,71681,22,0.003352094005094841
631,104.10530752414196,148.90019274420806,,5361,25569,23849,68211,23,0.001901689000078477
623,423.814778880912,767.3172138231795,,10640,57495,33365,179829,52,0.003739082007086836
632,637.6088397849318,1511.7489993957047,,4367,45864,59209,425084,68,0.0029954510100651532
640,0.21696348707085847,0.22405733554214713,,23,129,708,778,4,0.00012615200830623507
637,659.2063717345454,1441.4817647426987,,1664,24717,74420,408105,109,0.0020651230006478727
636,95.30699047813131,136.13338764434735,,4956,23363,23745,66903,25,0.002523988005123101
641,0.3326891619629645,0.3463005970337998,,25,147,866,950,4,0.00013232999481260777
642,1.3452110960862607,1.4304337814486994,,114,650,3548,4076,6,0.0003726720024133101
645,0,0,,0,0,0,0,0,4.741500015370548e-05
644,82.0025724630894,113.78347161426115,,4069,19387,24033,62960,21,0.0017059509991668165
639,631.0527286258131,1420.0143653860564,,4662,47518,56816,405429,69,0.0035230590001447126
638,599.9702563899002,1428.47215415195,,5163,49051,55200,400310,83,0.003068587990128435
647,0.026680334300012692,0.029532757057532777,,4,20,100,121,4,7.368400110863149e-05
649,0.1114108902099031,0.11453024238731702,,12,66,352,370,3,0.00010532500164117664
650,0.8345570773315333,0.8773251167470196,,86,414,2207,2530,5,0.0002691550034796819
651,1.1012721111784542,1.170766163905419,,105,661,3509,4122,6,0.0003652419982245192
652,40.22210671751677,49.65044724102178,,1629,8702,21256,41033,12,0.0012106009962735698
643,699.7293964413672,1397.945695053164,,6337,54820,49477,327820,76,0.0036976060073357075
654,0.1434646216714479,0.14720610760089048,,18,97,500,540,3,0.00011479499517008662
655,0.01221972344330381,0.012311378767055459,,3,12,55,57,2,6.813800428062677e-05
656,47.3325134186662,59.883216568274186,,1875,10317,22353,46287,18,0.0012392799981171265
659,0.0191532101198521,0.019777940281801132,,3,9,50,54,2,6.852899969089776e-05
648,222.06777529659377,348.22562994354473,,10260,45035,24577,90206,30,0.0034147830010624602
660,0.022585229303358042,0.025332828116592987,,2,21,77,99,5,6.923000910319388e-05
661,1.8967814249149182,2.0164059049169882,,178,931,4636,5447,6,0.0004947229899698868
662,0.1768857700298338,0.18945097473949624,,15,90,469,525,5,0.00012091899407096207
663,22.448568456413515,25.853948457428153,,830,4804,16186,25583,9,0.0009407729958184063
646,361.33496515492163,606.6526997110947,,12153,55831,29021,135040,57,0.00428512399957981
664,14.404985650653868,23.00962724986712,,44,1046,14317,25804,42,0.000541651010280475
665,14.142236033512525,15.815432314350069,,585,3361,13244,18845,8,0.0008275849977508187
667,0,0,,0,0,0,0,0,5.14819985255599e-05
653,597.2677528883469,1176.48765491764,,7609,56994,42971,268204,76,0.0036284209927543998
668,0.015612658197256954,0.01585359084712956,,2,16,95,100,3,6.697200296912342e-05
666,633.6181679502962,1225.0277782970204,,1034,17090,71908,296034,82,0.0013807349896524101
669,0.03523609166720853,0.03769168711196291,,2,18,66,83,5,6.958100129850209e-05
670,0.851306273306018,0.9005070736047062,,68,439,2293,2566,4,0.00027678099286276847
671,0.12222609935357728,0.1255665456846562,,14,66,337,366,5,9.573501301929355e-05
658,261.5255151834859,412.8507575975049,,10368,47535,25706,98037,38,0.0035346560034668073
657,375.09772790803015,631.4427597341052,,10308,54706,29971,139620,57,0.003900345996953547
673,0.04226709695240917,0.04285412209884876,,2,17,113,118,2,0.00020589798805303872
675,207.44279523791582,518.0959273964897,,209,5960,42882,134292,77,0.000959976008743979
676,10.336443659495261,11.331178674542132,,469,2638,11050,15010,8,0.0008895880018826574
679,0.2522348672287406,0.2619031208889817,,34,177,951,1060,5,0.00013728499470744282
672,575.3207922408773,1432.566573909639,,4657,45183,59290,438235,76,0.0031501490011578426
674,107.48360501042926,153.37387932453979,,5666,25885,23722,68072,22,0.0022102549992268905
678,476.2812626629636,856.6518030562667,,952,15113,68359,237684,123,0.0011831790034193546
681,0.40205943141927014,0.42145949643701064,,26,159,864,969,6,0.0001370819954900071
684,0,0,,0,0,0,0,0,5.233098636381328e-05
685,1.587790831051302,1.6824445369828913,,157,817,4172,4894,6,0.00045157800195738673
680,118.71837747352731,173.1745717621755,,6484,28437,23689,70804,21,0.002022622007643804
688,22.325947101446594,25.853454995811685,,850,4884,16387,25986,9,0.0009662020020186901
677,170.54131627423428,257.96980510738314,,9229,39017,23317,77659,25,0.002738524999585934
682,149.67094570171741,224.08468745728464,,8296,34718,23593,75599,28,0.003208260008250363
686,612.1008203879668,1478.362218072768,,1906,24310,74834,430709,111,0.002081942991935648
683,154.90184833449328,230.35347246751155,,8343,35427,23353,74506,26,0.002904596010921523
689,308.6325419424583,783.8165435358565,,365,9598,57335,216823,86,0.0011061850091209635
691,2.7907411806499587,3.026742247534901,,242,1389,6762,8385,8,0.000747252008295618
687,643.6733938229477,1517.0159532930913,,3831,37213,67455,469228,95,0.0027071059885201976
693,0.06971733892721256,0.07150950116033605,,10,42,210,231,3,8.653099939692765e-05
690,633.4480684298047,1556.0259755107068,,3557,36951,67640,470845,95,0.002366804998018779
694,249.20195695005603,428.5747615898471,,318,6742,52864,133358,72,0.0009821389976423234
695,0.1349044884492056,0.14110820350533193,,13,86,426,475,4,0.00012407000758685172
697,0,0,,0,0,0,0,0,4.90320089738816e-05
698,520.0272485405233,847.5002203246877,,883,12104,68635,228807,63,0.001157328995759599
699,0.5501596360944246,0.5787259425327078,,43,296,1609,1806,4,0.00019879599858541042
702,0.40644000315506307,0.4226376039389318,,35,228,1157,1282,4,0.00016812700778245926
692,591.1171727489009,1184.2191574236838,,7000,54921,44227,278001,57,0.0034930209949379787
696,745.2815085369224,1559.9355862768446,,5248,44284,61170,434302,82,0.00278061100107152
700,130.86017891481038,191.53828408881017,,6976,30797,23458,71437,25,0.002639812999404967
707,0.01799132386411607,0.018589736975490156,,2,17,108,116,3,8.669999078847468e-05
706,198.18599848051682,418.3973627351664,,186,5042,47904,138140,52,0.0010045590024674311
708,0.3646644915661413,0.3747587830337462,,36,211,1196,1299,5,0.00016168400179594755
709,30.529379767987496,36.70492231551819,,1220,6653,19067,33537,11,0.001146011010860093
711,0.011113068766191902,0.01111306876619167,,2,7,40,40,1,6.628700066357851e-05
712,0.009035212601768473,0.009055860076479405,,1,7,55,56,2,6.674999895039946e-05
705,701.3317597415808,1709.1640653564505,,3841,44042,62845,450994,95,0.006455648996052332
701,260.2860994979594,402.29833495872697,,11055,47055,25333,95031,33,0.0034565690002636984
714,0.023454777745466258,0.02375212036504748,,3,12,73,78,2,6.785200093872845e-05
715,0.004135613117146979,0.00413561311714683,,1,7,33,33,1,6.761400436516851e-05
703,289.4222463504596,466.4458214837448,,11338,50556,26702,109899,39,0.0031580709910485893
704,500.06936207753387,941.7851072044159,,8689,57466,36867,203773,52,0.003797270997893065
717,3.8202178092611083,4.110956048647628,,267,1488,6988,8760,6,0.0007430219993693754
713,687.0401941886141,1745.279079397458,,4097,41591,64346,465194,79,0.002901107000070624
719,56.27059231116069,73.31815223699257,,2379,12563,22999,51212,17,0.0011620970035437495
721,0.05553327335385176,0.059977682908734065,,7,30,102,118,3,7.260798884090036e-05
710,641.4587881966712,1217.8238372757555,,8641,55983,44143,292180,63,0.003093551000347361
720,506.0423013272021,1032.2883439345314,,1019,16311,75087,337684,63,0.0012987749942112714
722,45.99293841216873,58.102029764676196,,1903,9982,22164,45086,14,0.001341701005003415
716,165.64167700317472,247.86936110660793,,8990,37419,23328,77061,25,0.003050633007660508
724,0.0020502468842981034,0.0020502468842981125,,2,6,30,30,1,6.43339881207794e-05
