id,peak,total
8,7505,45725
2,7721,46522
17,6995,45140
28,7183,45272
30,7187,45157
25,7139,45142
36,7137,45603
10,7192,45371
33,7309,45299
35,7180,45508
34,7123,45250
42,7060,45383
29,7154,45194
37,7278,45333
6,7566,45804
0,7794,46460
68,7124,45468
1,7719,46442
57,7220,45425
12,7276,45171
59,7298,45500
3,7824,46468
14,7128,45147
18,7004,44898
22,7085,45222
9,7433,45837
16,6797,45026
26,7055,45374
20,7065,45146
24,7185,45116
27,7212,45284
21,7048,44891
46,7260,45444
11,7033,45305
38,7108,45213
32,7161,45057
4,7809,46712
19,7031,44991
15,7157,45083
5,7479,45532
13,7068,45063
7,7515,45663
44,7193,45248
23,7090,45031
31,6933,44773
40,7251,45323
48,7029,45268
54,7339,45427
52,7146,45366
45,7220,45490
53,7379,45730
47,7365,45473
50,7196,45550
69,7231,45193
39,7255,45410
79,7432,45823
56,7219,45185
55,7159,45431
65,7205,45436
70,7247,45498
51,7368,45517
60,7310,45566
66,7329,45489
61,7406,45454
43,7304,45374
41,7265,45287
76,7075,45197
64,7384,45436
58,7283,45472
62,7260,45358
49,7305,45297
72,7252,45796
74,7286,45082
78,7450,45465
63,7269,45432
71,7478,45607
67,7298,45488
77,7322,45580
73,7457,45675
75,7313,45481
83,7443,45493
80,7386,45698
81,7346,45554
96,7450,45773
89,7471,45663
82,7426,45801
87,7405,45571
101,7467,45453
108,7421,45811
84,7295,45860
115,7505,45733
85,7460,45799
129,7338,45997
86,7333,45663
123,7389,45879
131,7447,45705
93,7244,45531
107,7445,45419
88,7286,45877
98,7506,45990
135,7278,45579
90,7472,45782
105,7306,45792
94,7384,45649
110,7419,45883
134,7381,45762
139,7430,45901
100,7400,45627
145,7489,45736
92,7471,45863
91,7313,45430
102,7416,45798
138,7623,45875
132,7529,45715
103,7480,45805
104,7435,45766
117,7444,45544
112,7673,46050
121,7437,45731
124,7595,45756
154,7556,45847
99,7376,45536
126,7474,45784
95,7298,45744
97,7238,45531
106,7570,45541
116,7384,45773
128,7413,45936
113,7421,45821
143,7289,45780
114,7406,45598
118,7587,45782
109,7337,45658
119,7432,45659
136,7423,45799
162,7376,45793
127,7591,45947
147,7476,45890
122,7452,45726
125,7571,45834
111,7408,45873
120,7485,45806
148,7574,45734
140,7349,45877
155,7529,45769
160,7493,45919
133,7351,45682
144,7406,45766
137,7476,45812
130,7547,45783
150,7510,45827
149,7464,45736
142,7483,45997
153,7481,45901
141,7564,45913
151,7511,45713
146,7509,45819
156,7368,45541
157,7502,45743
163,7532,45744
158,7507,46012
152,7500,45749
164,7490,45903
168,7434,45875
159,7454,45770
161,7582,45947
166,7530,45990
172,7575,45774
174,7694,46195
176,7402,45856
173,7531,45863
187,7574,45997
177,7707,46096
165,7581,46040
169,7442,45738
186,7499,46086
189,7539,46196
196,7564,45946
171,7604,45949
167,7747,46324
170,7584,46046
188,7348,45750
179,7505,45872
185,7396,45947
175,7497,45868
198,7582,45756
217,7589,45947
182,7685,46296
180,7544,46018
183,7545,45920
199,7555,46111
203,7594,45767
178,7596,46168
184,7435,45860
195,7803,46313
200,7542,45901
181,7701,46011
238,7463,45982
201,7603,45944
215,7647,46286
194,7534,45996
205,7413,45807
218,7666,45882
197,7575,46132
190,7607,45827
223,7537,46077
192,7529,46271
222,7635,46327
207,7525,46089
227,7574,46111
216,7483,46234
209,7536,46004
193,7567,45844
191,7616,46118
202,7548,46199
208,7568,46078
235,7570,46224
214,7587,46039
213,7607,46032
225,7548,45844
211,7521,46190
224,7765,46237
210,7546,46166
204,7577,46190
212,7660,45835
230,7593,46037
240,7744,46281
231,7655,45869
206,7480,45840
229,7693,46247
248,7498,46243
221,7545,46094
241,7610,46198
226,7594,46012
219,7570,45912
243,7565,46046
237,7716,46190
242,7558,46110
239,7510,45953
234,7618,46243
232,7579,46225
256,7646,46227
220,7710,46404
250,7691,46410
253,7664,46178
233,7630,46223
244,7480,45822
236,7548,46382
228,7682,46071
252,7604,46253
249,7542,46239
246,7533,46220
245,7697,46439
247,7528,46172
251,7566,46348
257,7687,46295
269,7511,46169
254,7607,46024
255,7615,46128
261,7596,46070
268,7555,46195
260,7545,46021
275,7645,46043
266,7666,45976
271,7717,46348
263,7546,46136
277,7657,46294
276,7593,46147
262,7750,46298
259,7629,46179
264,7716,46260
290,7599,46200
270,7683,46239
258,7629,46240
273,7688,46377
265,7638,46223
281,7511,46335
279,7609,46241
267,7532,45921
280,7679,45930
298,7651,46118
292,7585,46283
306,7613,46193
272,7633,46044
278,7608,46016
288,7671,46052
285,7806,46376
317,7607,46226
274,7524,46148
282,7718,46275
283,7534,46197
294,7687,46067
304,7750,46303
311,7649,46144
289,7682,46306
293,7744,46230
287,7659,46229
286,7641,45962
295,7719,46350
284,7723,46209
291,7620,46081
305,7654,46409
301,7688,46231
297,7613,46366
329,7666,46333
296,7704,46012
300,7649,46057
339,7565,46447
330,7688,46569
299,7686,46152
307,7679,46431
310,7675,46226
335,7658,46047
302,7649,46053
315,7671,46208
316,7757,46433
309,7645,46312
327,7451,46272
326,7584,46177
333,7687,46208
338,7776,46535
318,7620,46050
303,7691,46244
313,7631,46211
331,7681,46414
334,7565,46060
308,7746,46442
314,7474,46198
340,7908,46385
332,7836,46105
324,7859,46214
320,7751,46170
323,7696,46268
321,7823,46053
319,7784,46346
312,7721,46154
328,7621,46305
350,7760,46253
322,7607,46105
343,7671,46203
342,7830,46501
344,7749,46334
345,7677,46279
336,7698,46236
337,7647,46392
325,7844,46648
356,7655,46205
353,7692,46463
341,7911,46504
346,7623,46397
351,7759,46393
362,7719,46386
359,7647,46246
349,7889,46525
354,7699,46351
348,7763,46645
355,7840,46405
361,7866,46501
372,7621,46664
347,7833,46476
374,7804,46432
366,7760,46508
360,7564,46282
376,7725,46430
352,7712,46456
368,7829,46700
357,7493,46204
373,7774,46657
358,7798,46621
369,7823,46582
365,7756,46409
364,7731,46085
389,7692,46434
363,7553,46206
367,7773,46235
375,7810,46772
387,7739,46466
370,7738,46512
378,7652,46494
371,7650,46290
381,7689,46510
391,7759,46499
390,7834,46649
379,7876,46217
383,7692,46613
392,7885,46390
377,7883,46655
380,7907,46529
403,7839,46532
405,7915,46453
414,7766,46552
385,7926,46650
394,7677,46249
424,7715,46702
393,7832,46362
384,7869,46426
416,7753,46601
382,7721,46448
418,7928,46741
396,7685,46415
388,7692,46429
402,7998,46693
400,7780,46548
404,7877,46575
395,7637,46509
426,7747,46555
401,7745,46410
386,7782,46578
409,7967,46789
397,7843,46307
398,7762,46629
399,7883,46622
407,7717,46543
406,7695,46465
417,7867,46617
408,7668,46450
412,7778,46539
422,7763,46431
411,7770,46622
432,7757,46095
430,7854,46695
428,7763,46391
420,7678,46405
415,7810,46531
423,7752,46892
421,7841,46621
410,7818,46370
434,7745,46592
413,7879,46554
438,7726,46491
419,7989,46782
442,7943,46507
425,7790,46559
452,7706,46512
437,8012,46481
446,7859,46662
429,7847,46664
436,7996,46675
427,7782,46708
450,7966,46855
431,7790,46816
448,8139,46885
449,7860,46702
433,7882,46633
439,7748,46574
435,8066,46554
458,7984,46692
445,7793,46720
440,7941,46950
444,7841,46741
443,7775,46705
441,7803,47013
453,7856,46723
447,7738,46388
454,7881,46634
457,7806,46447
456,7821,46328
462,7840,46657
455,7726,46621
477,7934,46873
461,7956,46725
463,8178,46859
475,7835,46611
471,7934,46758
459,7774,46660
464,7981,47026
451,7988,46820
465,7777,46684
466,7899,46483
460,7849,46661
469,7688,46488
468,7856,46488
484,7854,46682
482,7956,46618
476,7807,46645
481,7905,46777
467,8016,46924
486,7800,46619
488,7776,46933
474,7969,46609
480,8161,46851
472,7870,46568
470,7900,46542
485,8039,46733
479,7926,46566
496,7960,46848
478,7865,46660
473,8001,46718
491,7853,47022
487,7930,46452
483,7786,46745
497,8001,46718
490,7750,46687
495,7946,46916
499,7935,46859
502,7693,46410
492,8094,46840
493,7822,46836
489,7996,46959
500,7745,46430
501,7956,46748
498,7971,46646
494,7780,46698
504,7798,46484
503,8043,46711
506,16852,88644
530,16093,87118
538,16404,87184
544,15876,86992
520,15972,86749
555,16226,87303
518,16206,86877
505,16927,88370
515,16102,86987
528,15867,86708
519,16218,86720
567,16054,86981
525,16026,86549
539,16208,86440
513,16406,87144
534,16168,86965
510,16636,87756
522,16128,86913
507,16661,88325
535,15918,86677
509,16678,88460
527,16052,87328
537,16128,86978
514,16550,87361
548,16035,86822
521,15962,86746
566,15982,87428
511,16378,87612
576,16074,87036
508,16713,88323
540,15999,86997
547,15945,87149
512,16371,87396
524,16065,86984
554,15934,87394
533,15896,87200
553,15975,86990
523,15841,86788
516,16035,87056
529,16002,86653
565,16166,87258
545,16024,87403
517,16444,87265
531,16069,87148
526,15904,86963
542,16123,87143
541,15901,86779
552,15991,87109
556,16146,87339
543,15896,87298
532,15944,87042
546,15835,87016
572,16017,86701
559,16013,86981
581,16092,87387
560,16169,86832
557,16019,86939
536,15967,86939
569,16260,87069
586,16315,87490
590,16326,87156
561,16200,87333
562,16079,87197
588,16197,86871
551,16137,86821
564,16232,87143
579,16094,87144
574,16109,87184
578,16280,87206
549,16158,87332
596,16413,87155
584,16114,87321
550,16063,87276
570,16026,87085
577,16416,87059
582,16445,87100
601,16300,87398
580,15847,87034
583,16434,87276
558,16004,87442
585,16534,87529
573,16073,87199
563,16048,87060
571,16255,87307
568,16255,87418
587,16076,87415
575,16187,87286
604,16535,87386
595,16302,86658
597,16259,87634
606,15910,87064
589,16102,87136
591,15865,87123
593,16179,87464
592,16144,87220
599,15995,87381
594,16232,87378
598,16247,87324
617,16286,87193
603,16115,87413
618,16281,87136
607,16291,87455
636,16344,87783
605,16460,87520
624,16242,87055
626,16181,87177
602,16153,87351
644,16592,88100
653,16327,87285
615,16341,87645
620,16015,87211
609,16465,87775
629,16288,87324
611,16422,87678
637,16359,87726
619,16580,87438
608,16063,87357
610,16519,87196
600,16061,87049
646,16393,87258
613,16269,87226
634,16246,87427
616,16540,87166
622,16319,87381
625,16554,87307
631,16181,87808
614,16400,87196
612,16168,87356
652,16163,87393
630,16448,87585
633,16393,87631
623,16142,87255
640,16544,87186
639,16465,88026
675,16711,87497
621,16018,87217
628,16161,87241
659,16272,87499
661,16551,87537
627,16239,87414
665,16270,87512
650,16274,87521
680,16375,87605
632,16340,87391
649,16216,86751
658,16462,87678
667,16285,87572
635,16198,87250
647,16374,87538
645,16489,87327
648,16164,87146
657,16245,87704
643,16146,87633
677,16605,87410
654,16144,87595
638,16263,87527
656,16130,87471
660,16733,87531
683,16420,87690
642,16072,87283
641,16329,87478
693,16181,87410
682,16594,87881
655,16535,87736
664,16244,87575
691,16897,87978
663,16235,87184
662,16659,87557
678,16316,87721
670,16410,87727
679,16520,87677
666,16422,87801
651,16396,87919
668,16296,87531
669,16711,87681
671,16313,87505
704,16628,87986
672,16332,87642
676,16377,87725
713,16541,87843
705,16579,87589
718,16316,87649
692,16558,87619
674,16441,87824
726,16812,87881
686,16325,87522
684,16737,87606
696,16450,87842
673,16162,87324
685,16720,87706
707,16506,87701
687,16328,87398
681,16540,87372
690,16465,87931
735,16338,87965
688,16366,87330
722,16628,88184
715,16719,87482
712,16569,87879
689,16420,87964
716,16623,87673
714,16635,87813
701,16405,87869
719,16514,87729
702,16435,87645
723,16305,87777
698,16709,87884
731,16605,88255
721,16411,87689
748,16439,87923
706,16528,87547
695,16599,87588
694,16377,87705
709,16365,87673
708,16635,87873
703,16574,87817
700,16215,87705
697,16491,87854
717,16475,87739
710,16509,87696
699,16402,87487
741,16490,87661
725,16317,87331
740,16654,87654
729,16495,87491
734,16283,88001
711,16546,87806
737,16496,88034
742,16648,87982
720,16542,87702
727,16510,87629
750,16418,87921
754,16599,88039
724,16665,88089
728,16324,87760
736,16351,87939
767,16220,87437
739,16537,87725
730,16365,87996
747,16362,87719
757,16466,88096
762,16528,88122
770,16535,87914
733,16390,88108
774,16641,87686
775,16668,87957
732,16497,87647
743,16376,87612
738,16654,87910
746,16510,87659
782,16520,87686
765,16679,88141
745,16623,88321
755,16894,88294
752,16885,87707
769,16526,87931
756,16682,88236
766,16421,87674
761,16791,88025
751,16517,87873
744,16359,88038
753,16879,87965
749,16655,87986
794,16564,87873
803,16714,88500
758,16324,87882
795,16480,87888
779,16296,87461
760,16509,87891
783,16242,87715
764,16429,87774
781,16691,87987
786,16786,88059
788,16663,88239
771,16614,88167
812,16495,87807
759,16272,87579
763,16523,87930
776,16558,87832
792,16488,88065
772,16546,87738
798,16645,88040
791,16602,88209
778,16703,88078
789,16414,88481
768,16230,87534
773,16479,87972
821,16634,88204
780,16350,88082
809,16691,88290
777,16682,87716
817,16582,87955
787,16625,87964
790,16836,88129
814,16614,88055
784,16788,88041
830,16389,87730
799,16384,88200
815,16818,88219
785,16517,88345
797,16506,87773
801,16572,88139
806,16872,88217
796,16679,87977
804,16743,88004
836,16766,87954
793,16611,88347
800,16698,88144
810,16790,88053
813,16881,88194
841,16861,88206
822,16513,88075
805,16578,87793
825,16657,88372
848,16620,87805
802,16833,88177
829,16808,88341
843,16449,88052
807,16786,88043
833,16622,88441
835,16600,88270
811,16767,87935
808,16953,87724
818,16509,88216
838,16841,88540
831,16748,88403
816,16541,87953
820,16906,87947
827,16630,88296
824,16641,87880
823,16688,88173
834,16804,87977
869,16671,88036
828,16663,87983
849,16630,88146
819,16607,88357
832,16636,88517
826,16687,88020
844,16622,88017
858,16611,88086
840,16764,88549
863,16893,88145
850,16645,87910
839,16807,88130
868,16720,87866
842,16635,87916
866,16756,88637
878,16990,88419
856,16512,88526
851,16731,88499
837,16641,88144
862,16924,88220
879,16713,87924
859,17118,88328
854,16861,88097
845,16825,88325
855,16639,88211
852,16701,87995
872,17049,88500
846,16731,88549
857,16639,88155
860,16558,88321
847,16785,88352
886,16703,88363
865,16716,87859
864,16921,88372
888,16979,88184
861,16769,88223
881,16783,87854
889,16816,88299
874,16796,88014
901,16989,88710
853,16554,88377
867,16926,88474
883,16882,88434
876,16661,88300
882,16789,88794
873,16797,88226
893,16682,88381
894,16587,88210
891,16967,88460
902,17084,88941
925,16935,88384
870,16870,88174
898,16788,88372
877,16510,88326
875,16760,88020
871,16859,88359
884,16726,88431
885,16818,88490
892,16974,88430
899,16708,88201
887,16758,88270
890,16716,88506
895,16771,88541
917,16761,88451
880,16678,88356
930,16753,88578
911,16751,88707
921,16925,88708
900,16876,88258
897,16945,88489
916,16954,88266
936,16815,88697
919,16723,88392
933,16851,88420
909,16882,88065
896,17062,88610
908,16730,88413
905,16758,88622
923,16684,88511
915,16679,88256
913,16844,88273
903,16692,88327
906,16703,88248
904,16656,88353
942,16755,88658
929,16745,88983
937,16880,88236
918,16883,88426
907,16821,88096
948,17032,88526
922,17144,88742
943,16724,88490
910,17041,88346
914,16811,88636
912,16850,88561
928,16697,88616
926,17111,88518
944,16849,88557
924,16978,88429
945,16948,88391
959,17116,88444
960,16848,88608
920,16542,88557
931,16723,88146
932,16876,88836
954,16879,88675
935,16833,88430
927,17106,88504
949,16870,88457
939,16845,88648
966,17036,88631
956,17106,88714
934,16892,88397
950,16813,88436
958,16866,88449
953,16783,88406
978,16727,88652
955,16874,88821
1013,7974,46682
1017,7990,46760
1018,7804,46331
1012,8057,46495
1010,7722,46474
941,16888,88356
967,16869,88724
1015,8028,46478
1014,7886,46418
1011,8045,46747
946,16990,88412
983,17055,88603
1016,7847,46536
938,16781,88244
970,16969,88830
1021,7758,46393
940,17026,88426
1019,7980,46604
952,16845,88468
1029,7805,46509
1024,7872,46657
1020,7944,46524
1033,7969,46610
1022,8009,46595
1023,7856,46575
1026,7939,46592
1025,7926,46483
995,16838,89018
1030,7750,46745
951,17278,88279
957,17123,88321
947,17118,88575
1035,7956,46631
1027,7921,46611
1028,7945,46590
962,17061,88682
991,16957,88651
1041,7690,46367
964,16972,88439
1036,7917,46323
969,16717,88398
1032,7887,46864
1037,7835,46466
1031,8053,46650
1034,7921,46465
1045,7796,46518
986,16930,88637
963,16975,88722
981,17054,88831
961,16897,88667
1038,7931,46611
979,16994,88401
1046,7831,46482
976,17122,88536
965,16906,88421
974,17038,88772
975,17141,88697
985,17314,88733
1042,7849,46379
1039,7845,46624
1040,7838,46493
1048,7836,46519
1047,8016,46620
1044,7968,46531
1055,7992,46594
977,16743,88540
1043,7885,46689
1053,7842,46448
971,16915,88363
1049,7929,46694
1064,7992,46515
988,17245,88562
1051,7769,46436
1052,7822,46819
972,16860,88572
1050,8080,46304
1054,8010,46924
994,17117,88594
984,17192,88644
1057,7964,46413
989,17336,88766
1071,7692,46377
1067,7846,46558
968,16686,88503
1066,7772,46656
990,16836,88664
1001,17027,88769
