id,peak,total
1063,7790,46321
1079,7853,46529
1056,7892,46650
1060,7949,46574
1062,8002,46720
1058,7888,46475
1059,7888,46509
982,16966,88452
1065,7659,46563
987,17204,88708
980,16779,88667
1061,7949,46483
1002,16708,88564
1086,7634,46183
1070,7843,46359
997,16881,88742
1073,7657,46495
1068,7905,46370
1072,7744,46299
1069,7821,46534
1096,7920,46323
973,16870,88418
1076,8002,46494
1099,7840,46377
1082,7870,46458
1074,7721,46291
1102,7642,46404
1081,7858,46377
1075,7683,46460
1077,7764,46443
1094,7996,46376
1095,8118,46486
1087,7782,46329
996,16904,88454
1105,7791,46515
1083,7750,45987
1080,7638,46365
1085,7821,46321
1103,7757,46374
1091,7861,46343
1089,7797,46322
1078,8038,46595
1097,7808,46409
1093,7872,46419
1084,7876,46411
1090,7668,46073
999,16903,88750
993,16938,88851
1098,7782,46507
1088,7862,46641
1092,7767,46234
1007,16844,88635
1114,7781,46227
992,16831,88801
1100,7681,46290
1112,7659,46206
1008,16799,88520
1101,7865,46456
1000,16975,88810
1106,7770,46298
1104,7650,46462
998,17046,88922
1113,7710,46200
1009,16760,88340
1107,7820,46522
1111,7741,46249
1120,7690,46316
1116,7667,46296
1110,7744,46549
1135,7464,46053
1109,7564,46006
1132,7860,46455
1123,7391,46101
1133,7622,46126
1108,7750,46163
1119,7666,46614
1121,7743,46110
1115,7705,46255
1125,7788,46325
1005,16983,88513
1004,17018,88863
1118,7731,46131
1128,7698,46509
1003,16953,88706
1148,7443,46098
1117,7762,46262
1006,16808,88128
1122,7854,46172
1124,7564,46171
1127,7561,46127
1130,7792,46143
1129,7879,46499
1141,7792,46288
1137,7881,46301
1134,7868,46358
1147,7569,45875
1126,7692,46157
1131,7821,45876
1145,7803,46294
1138,7672,46192
1146,7856,46377
1144,7645,46132
1152,7652,46274
1142,7606,45972
1139,7710,46323
1140,7596,46220
1153,7776,46312
1136,7688,46240
1143,7555,46290
1151,7697,46222
1158,7784,46668
1160,7642,46311
1149,7683,46337
1156,7745,46208
1171,7723,46221
1159,7508,46205
1157,7624,46152
1150,7392,45791
1155,7734,46081
1154,7588,46116
1176,7547,46317
1173,7766,46213
1162,7730,46192
1161,7660,46037
1165,7552,46029
1181,7555,46265
1175,7493,46122
1192,7594,46281
1174,7719,46466
1169,7693,46234
1177,7432,46218
1182,7541,46076
1167,7551,45914
1163,7514,46424
1168,7685,46262
1164,7617,46019
1170,7710,46172
1166,7525,46064
1185,7543,46088
1199,7450,46133
1179,7617,46538
1188,7515,46019
1172,7624,46310
1193,7525,45876
1178,7500,46060
1180,7518,45993
1191,7345,46152
1190,7353,46010
1187,7678,46219
1184,7824,46443
1186,7421,45858
1194,7643,46099
1198,7579,46012
1210,7687,46127
1183,7446,46122
1189,7562,46281
1200,7493,45973
1203,7640,45634
1216,7484,46096
1228,7430,46101
1196,7548,46016
1197,7533,46259
1195,7593,46109
1204,7453,46268
1205,7562,46127
1202,7515,46008
1212,7562,45778
1227,7520,46260
1214,7473,45939
1201,7424,46103
1207,7465,45948
1215,7432,46168
1221,7502,45912
1217,7513,45995
1206,7513,45930
1229,7343,46373
1222,7399,45965
1213,7561,46285
1208,7500,46066
1233,7332,46259
1209,7505,45809
1224,7282,45952
1242,7591,46220
1211,7531,46068
1225,7498,45907
1219,7384,45721
1226,7306,45918
1218,7482,45889
1220,7520,46281
1230,7472,46141
1231,7682,46045
1234,7243,45864
1235,7336,46003
1223,7534,45970
1239,7544,46123
1240,7259,45803
1236,7404,45834
1248,7501,45759
1238,7424,46354
1249,7460,46181
1241,7418,46082
1232,7403,45861
1255,7367,45720
1246,7477,46097
1237,7660,46069
1247,7271,45616
1260,7347,45933
1244,7523,46129
1243,7465,46052
1257,7422,45860
1250,7252,45955
1253,7393,46039
1245,7577,46201
1252,7276,46070
1251,7403,45976
1254,7532,46173
1278,7308,45659
1261,7364,45911
1259,7366,45805
1270,7425,45776
1268,7549,45973
1265,7495,45861
1256,7396,45652
1273,7324,45761
1258,7437,45768
1292,7284,45970
1263,7313,45825
1277,7465,45691
1267,7508,46098
1281,7503,45904
1266,7425,45813
1291,7279,45853
1276,7301,45883
1269,7211,45484
1264,7408,46030
1274,7319,45809
1262,7406,45882
1293,7424,46021
1299,7392,45769
1272,7301,45753
1286,7392,46193
1271,7326,46030
1280,7293,45825
1282,7291,45522
1283,7313,45968
1275,7340,45842
1301,7304,45989
1303,7314,45775
1279,7386,45633
1287,7839,46038
1310,7523,45776
1288,7464,45950
1289,7433,45793
1290,7353,45815
1284,7315,45987
1313,7274,45322
1285,7309,45644
1296,7390,45632
1298,7356,45850
1294,7522,45660
1295,7488,45839
1306,7375,45923
1316,7488,45621
1324,7374,45823
1297,7377,45673
1312,7262,45845
1304,7343,45636
1300,7251,45617
1314,7342,45526
1305,7317,45573
1320,7318,45671
1328,7250,45522
1327,7292,45774
1302,7169,45827
1311,7302,45856
1317,7259,45623
1307,7425,45825
1308,7510,45939
1322,7331,45448
1309,7234,45592
1319,7320,45793
1321,7486,46069
1325,7314,45426
1315,7241,45639
1339,7292,45633
1333,7283,45445
1336,7407,45636
1334,7338,45554
1331,7214,45660
1335,7402,45816
1329,7559,45616
1318,7131,45568
1323,7353,45603
1326,7290,45783
1342,7390,45705
1355,7299,45577
1330,7256,45661
1340,7149,45775
1332,7359,45912
1343,7199,45543
1351,7431,45595
1338,7250,45494
1341,7252,45547
1337,7213,45592
1349,7353,45720
1352,7306,45768
1347,7204,45529
1344,7137,45517
1361,7055,45450
1359,7329,45624
1353,7310,45821
1360,7273,45588
1345,7266,45726
1346,7437,45922
1364,7262,45512
1365,7422,45557
1368,7232,45479
1348,7349,45740
1354,7253,45533
1356,7339,45416
1370,7198,45486
1350,7310,45723
1357,7260,45658
1367,7256,45593
1380,7199,45725
1358,7187,45621
1381,7000,45318
1375,7300,45622
1388,7193,45542
1366,7243,45481
1392,7198,45740
1363,7318,45617
1377,7096,45466
1371,7293,45782
1387,7250,45517
1369,7305,45879
1362,7278,45789
1383,7212,45569
1372,7179,45572
1378,7327,45912
1373,7275,45390
1389,7255,45514
1379,7298,45617
1382,7359,45641
1374,7272,45657
1386,7439,45696
1385,7361,45371
1417,7097,45432
1390,7238,45264
1398,7204,45421
1410,7209,45525
1402,7187,45510
1376,7355,45609
1384,7183,45592
1422,7267,45518
1404,7303,45534
1411,7225,45445
1393,7127,45166
1396,7292,45360
1407,7214,45539
1391,7260,45468
1397,7274,45338
1395,7357,45585
1400,7268,45452
1399,7217,45513
1401,7182,45164
1406,7347,45242
1423,7228,45398
1394,7209,45595
1412,7290,45438
1405,7014,45326
1409,7245,45132
1403,7256,45281
1408,7312,45463
1415,7223,45415
1425,7108,45009
1414,7209,45581
1441,7075,45303
1426,7319,45275
1427,7143,45162
1420,7248,45381
1418,7174,45511
1416,7219,45207
1413,7200,45578
1419,7315,45398
1428,7318,45404
1424,7348,45603
1436,7057,45343
1421,7200,45192
1445,7355,45481
1450,7108,45045
1429,7335,45382
1431,7202,45511
1448,7219,45249
1434,7153,45194
1439,7292,45913
1430,7181,45571
1457,7127,45047
1446,7031,45365
1432,7122,45402
1433,7234,45439
1435,7212,45452
1437,7210,45321
1453,7333,45195
1438,7209,45322
1440,7139,45259
1442,7204,45371
1452,7352,45229
1454,7203,45234
1443,7134,45244
1444,7241,45527
1449,7204,45276
1460,7105,45424
1447,7242,45400
1451,7296,45439
1455,7231,45215
1459,7021,45011
1461,7120,45217
1470,7093,45242
1456,7092,45416
1475,7229,45299
1478,7298,45587
1469,7179,45246
1464,7103,45306
1484,7159,45444
1462,7162,45286
1476,7230,45130
1458,7255,45176
1465,6982,44966
1463,7293,45495
1468,7197,45280
1483,7058,45334
1467,6928,44983
1473,7222,45223
1471,7251,45323
1466,6961,45103
1477,7234,45459
1481,7269,45261
1489,7133,45374
1480,7181,45342
1472,6983,44926
1474,7164,45201
1485,7116,45168
1487,7120,45263
1500,7019,45367
1490,7145,45508
1494,7084,45203
1482,7187,45432
1497,6994,45273
1479,7195,45763
1503,7135,45126
1495,7241,45023
1493,7090,45287
1491,7302,45229
1488,7005,44950
1510,7099,44959
1509,7139,45233
1486,7157,45161
1508,6968,45099
1498,7260,45133
1492,7190,45363
1506,7199,45315
1496,6983,45065
1507,7061,45221
1514,7028,45172
1505,7053,45269
1504,6985,45227
1512,6927,45397
1499,6979,45077
1502,7216,45187
1513,7105,45096
1501,7067,44980
1511,7154,45233
1526,16381,88478
1519,16819,88162
1566,16714,88536
1559,16611,88448
1584,16590,88126
1515,16556,88472
1575,16595,88445
1539,16532,88695
1518,16780,88689
1544,16604,88497
1555,16731,88626
1563,16623,88195
1585,16522,88357
1541,16606,88706
1577,16562,88465
1525,16586,88717
1521,16807,88709
1592,16665,88441
1591,16585,88438
1594,16481,88364
1533,16975,88458
1590,16445,88145
1523,16477,88514
1527,16807,88894
1517,17035,89037
1524,16835,88594
1536,16593,88547
1535,16585,88412
1548,16711,88580
1534,16304,88530
1530,17024,88752
1560,16592,88612
1531,16599,88674
1581,16555,88487
1529,16620,88041
1549,16543,87987
1537,16626,88698
1516,16819,88994
1520,16641,88503
1542,16716,88322
1595,16560,87988
1552,16563,88447
1532,16331,88366
1567,16526,88076
1562,16802,88506
1553,16853,88490
1522,16698,88628
1556,16505,88509
1543,16746,88408
1528,16790,88679
1545,16565,88036
1558,16739,88442
1571,16606,88377
1546,16764,88533
1550,16606,88496
1547,16558,88563
1573,16584,88060
1557,16497,88272
1570,16486,88415
1561,16689,88600
1554,16669,88393
1538,16609,88275
1565,16631,88469
1582,16684,88168
1568,16679,88606
1551,16786,88713
1572,16538,88483
1589,16702,88022
1579,16788,88648
1587,16795,88589
1601,16256,88200
1574,16671,88184
1583,16458,88215
1580,16819,88512
1586,16584,88345
1598,16466,88253
1540,16756,88390
1569,16454,88462
1564,16577,88437
1578,16894,88265
1600,16548,88241
1597,16684,88250
1576,16653,88396
1588,16624,88265
1599,16404,88327
1593,16547,88435
1609,16699,88298
1612,16396,88165
1607,16712,88306
1603,16567,88365
1604,16755,88158
1618,16536,88285
1610,16777,88268
1596,16871,88540
1614,16461,88337
1605,16732,88332
1623,16559,87945
1639,16619,88503
1627,16590,88211
1615,16666,88327
1644,16781,88133
1616,16662,88090
1602,16638,88296
1640,16522,88049
1613,16679,88404
1617,16359,87727
1656,16554,88132
1665,16479,87883
1606,16517,88185
1674,16350,87962
1678,16434,87979
1611,16371,88326
1647,16542,88452
1624,16354,87996
1628,16714,88293
1608,16485,88387
1620,16610,88344
1652,16615,87940
1621,16655,88276
1642,16735,88256
1655,16475,88101
1630,16577,88026
1626,16520,87939
1664,16572,88333
1679,16593,87966
1666,16342,88041
1637,16534,88351
1682,16426,87893
1686,16526,87878
1631,16640,88376
1671,16347,87838
1641,16795,87855
1619,16579,88095
1632,16326,87960
1658,16638,88245
1667,16652,87969
1635,16637,87881
1670,16523,87948
1676,16111,87965
1638,16488,87886
1625,16549,88308
1622,16710,88257
1669,16487,87624
1654,16504,88145
1646,16591,88131
1648,16699,88280
1645,16570,87910
1651,16542,88325
1653,16412,88202
1659,16673,88398
1629,16676,88110
1663,16460,88134
1633,16586,88077
1634,16676,88123
1668,16505,88152
1650,16402,88338
1649,16585,87903
1636,16421,88292
1681,16374,87980
1661,16455,88057
1660,16691,88536
1643,16549,88196
1662,16464,87910
1673,16500,88079
1657,16718,87974
1680,16342,88112
1684,16272,87431
1683,16304,87651
1692,16215,87572
1696,16544,88010
1688,16417,88253
1672,16512,88138
1693,16560,87587
1677,16424,87771
1685,16493,88222
1704,16324,87720
1675,16600,87899
1689,16471,87984
1699,16450,87958
1690,16003,88118
1697,16624,87935
1695,16430,88097
1702,16382,88125
1701,16516,88199
1687,16307,87886
1721,16504,87678
1703,16542,87862
1694,16243,88049
1691,16485,88132
1738,16339,87938
1719,16342,87784
1727,16202,87849
1737,16452,87910
1748,16434,87462
1706,16322,88186
1713,16248,87653
1710,16317,87945
1698,16436,88209
1731,16412,88089
1736,16245,87699
1708,16774,88090
1700,16230,87424
1705,16524,87841
1712,16660,88191
1728,16308,87565
1711,16378,87737
1707,16386,87654
1717,16597,88058
1714,16499,87776
1760,16464,87531
1752,16184,87352
1725,16474,87953
1709,16318,87745
1768,16450,87749
1715,16342,87593
1732,16329,88032
1747,16368,87595
1716,16268,87812
1722,16634,88058
1724,16269,87560
1758,16256,87828
1730,16507,87967
1734,16312,88042
1723,16237,87778
1769,16743,87958
1755,16427,87601
1729,16445,87903
1718,16436,87835
1741,16360,87527
1739,16533,87664
1746,16245,87690
1720,16335,87773
1751,16474,87907
1770,16386,87595
1743,16548,87867
1740,16220,87656
1742,16508,88045
1773,16365,87617
1726,16267,87883
1780,16043,87490
1735,16397,87651
1781,16513,87007
1733,16628,87898
1744,16766,87961
1766,16473,88077
1750,16320,87737
1749,16472,87579
1745,16050,87607
1756,16285,88000
1754,16381,87721
1786,16180,87652
1753,16297,87625
1757,16346,87604
1789,16249,87756
1761,16302,87349
1784,16188,87511
1771,16442,87920
1763,16564,87621
1774,16425,87476
1759,16652,87542
1764,16309,87459
1787,16194,87850
1767,16601,87708
1776,16077,87801
1805,16284,87979
1762,16366,87969
1792,16306,87718
1765,16381,87884
1778,16488,87791
1777,16614,87777
1810,16188,87484
1775,16155,87450
1798,16286,87537
1803,16496,87291
1772,16258,87442
1793,16387,87490
1785,16244,87601
1788,16532,87832
1790,16082,87213
1806,16294,87630
1802,16364,87570
1782,16625,87560
1837,16304,86950
1809,16472,87714
1797,16246,87282
1779,16527,87874
1823,16498,87453
1795,16351,87361
1783,16215,87274
1825,16365,87541
1791,16243,87870
1799,16251,87817
1794,16298,87119
1828,16191,87280
1842,16082,87302
1822,16340,87468
1808,16294,87294
1804,16369,87574
1801,16379,87930
1807,16268,87563
1800,16272,87303
1827,16081,87182
1817,16442,87354
1796,16249,87870
1821,16275,87534
1811,16346,87307
1841,15974,87057
1820,15865,87198
1819,16045,87554
1830,16234,87637
1836,16232,87675
1824,16654,87889
1813,16175,87174
1840,16127,87378
1812,16409,87460
1839,16254,87184
1867,16274,87262
1814,16243,87744
1816,16189,87402
1872,15927,87351
1831,16469,87538
1826,16134,87187
1852,16280,87418
1818,16317,87417
1815,16514,87707
1877,16103,87256
1835,15924,87529
1846,16184,87300
1833,16441,87723
1864,16193,87221
1843,15932,87207
1865,16283,87243
1848,16478,87626
1832,16349,87614
1845,16262,87438
1851,16400,87504
1834,15995,87674
1829,16211,87420
1875,16133,87157
1862,16284,87579
1858,16154,87731
1847,16108,87093
1874,16241,87194
1838,16318,87528
1853,16170,87482
1844,16082,87486
1884,16038,87295
1854,16078,87342
1850,16178,87493
1856,16045,87227
1861,16261,87457
1857,16067,87210
1859,16376,87251
1888,16037,87020
1849,16112,87525
1866,16212,87230
1894,16064,87073
1870,16210,87370
1868,16256,87481
1885,16086,87426
1855,15970,87597
1871,16044,87258
1863,16301,87148
1860,16167,87613
1873,15963,87031
1869,16346,87179
1880,16109,87420
1897,15889,86972
1903,16168,87337
1887,16430,87215
1878,16080,87265
1876,16054,87141
1898,16178,87205
1881,15978,87114
1879,15811,86973
1926,15948,86914
1893,16002,87156
1899,16380,87475
1917,15963,87021
1882,16074,87261
1889,16153,87237
1886,15950,87265
1890,15909,86932
1927,15886,87200
1895,16241,87255
1883,16084,87373
1902,15713,86667
1896,15961,87060
1901,15653,86906
1933,16163,86806
1892,16336,86772
1948,16122,87175
1900,15836,86851
1913,16316,87169
1905,15834,87190
1909,16268,87322
1891,16153,87097
1908,16127,86973
1953,16011,86929
1912,16143,87211
1937,15800,86897
1906,16126,87195
1910,15835,87058
1949,16184,87441
1951,16008,86883
1929,15717,86797
1904,15802,87210
1916,16159,87099
1920,16024,87385
1923,16081,86932
1907,16173,87166
1911,15880,86931
1921,15926,87627
1919,16216,87440
1941,15998,86757
1950,15969,86616
1947,15703,86794
1966,15826,86791
1914,16165,87190
1971,15972,86928
1925,16043,87034
1918,15914,86988
1942,16175,87031
1924,16117,87179
1938,15951,86938
1915,16155,87312
1922,16070,86861
1958,16139,87028
1928,16095,87250
1944,16290,87128
1959,15797,86905
1957,16085,87074
1954,16319,87305
1963,15882,86808
1961,16115,87267
1932,16275,86687
1939,15935,87056
1936,15996,87059
1945,15996,86904
1935,15923,86933
1930,15904,86913
1955,16077,87005
1934,16241,87184
1931,16216,87002
1968,15867,86747
1943,16121,86950
1960,16109,86896
1946,15949,86711
1978,15955,86891
1952,16087,87047
1974,15824,87012
1940,16095,87330
1962,16007,87091
1973,16270,87077
1967,16073,86876
1965,15977,86702
1986,15792,86924
1977,16090,87034
1972,16121,87060
1956,16146,87003
1982,15785,86727
1976,16023,87165
1984,15854,86634
1975,15983,87108
1970,15976,86774
1992,16229,86871
1964,15810,86843
1969,16059,86701
1980,15923,87030
1988,16102,86894
2002,15854,86790
1979,15609,86799
1991,16074,87028
1990,15754,86155
1985,15907,86906
2009,15812,86729
1989,16133,86658
1987,15512,86411
2003,15891,86815
1983,15860,86720
2010,15890,86870
1994,15595,86917
1993,15814,86660
1981,16081,86790
2012,16088,86723
2005,16047,86756
1998,15808,86637
1997,15816,86668
2018,15645,86290
2004,16245,87118
2015,16049,86969
2006,16015,86877
2016,15764,86823
2008,16077,86955
2007,16092,86225
1999,16080,87283
2014,15973,86600
2000,15920,86712
2019,15948,86864
1995,16079,86646
2001,16025,86878
1996,15687,86682
2011,15958,86936
2017,15827,86729
2013,16003,86927
